OBJECTID,Complaint ID,Offense,Latitude,Longitude,Borough,Public Area
1,261214832,ROBBERY,40.643566,-74.074001,,
2,261233859,ROBBERY,40.635961,-74.161365,,
3,261233841,ROBBERY,40.643569,-74.098338,,
4,261261343,ROBBERY,40.630408,-74.142977,,
5,261347872,ROBBERY,40.630539,-74.076641,,
6,261434927,ROBBERY,40.63713502,-74.12347311,,
7,261431397,ROBBERY,40.643996,-74.076502,,
8,261466791,ROBBERY,40.524027,-74.214885,,
9,261493026,ROBBERY,40.634941,-74.086335,,
10,261548611,ROBBERY,40.633764,-74.127213,,
11,261586618,ROBBERY,40.63681,-74.11865,,
12,261612375,ROBBERY,40.627054,-74.077144,,
13,261676947,ROBBERY,40.6423,-74.081657,,
14,261661952,ROBBERY,40.647119,-74.088178,,
15,261775688H1,MURDER & NON-NEGL. MANSLAUGHTER,40.63325,-74.120539,,
16,261860831,ROBBERY,40.64120901,-74.08290054,,
17,261852145,ROBBERY,40.64184556,-74.08324005,,
18,261843553,ROBBERY,40.606321,-74.065039,,
19,261926303,ROBBERY,40.608453,-74.082436,,
20,261895324,ROBBERY,40.5704668,-74.10976191,,
21,261958745,RAPE,40.64472094,-74.07703272,,
22,262170680,ROBBERY,40.626851,-74.163438,,
23,262015386,ROBBERY,40.63776,-74.076476,,
24,262115666,ROBBERY,40.637099,-74.087683,,
25,262122253,ROBBERY,40.629262,-74.07943,,
26,262254386,ROBBERY,40.571641,-74.09304,,
27,262235449,ROBBERY,40.647119,-74.088178,,
28,262242179,ROBBERY,40.639659,-74.097776,,
29,262325373,ROBBERY,40.537482,-74.15026,,
30,262426205,ROBBERY,40.63457814,-74.14583171,,
31,262494382,ROBBERY,40.64322,-74.075921,,
32,262506354,ROBBERY,40.591709,-74.067734,,
33,262528533,RAPE,40.62318838,-74.14923769,,
34,262591167,ROBBERY,40.634484,-74.118152,,
35,262661514,ROBBERY,40.61381238,-74.10421438,,
36,262649424,ROBBERY,40.613717,-74.084818,,
37,262685009,ROBBERY,40.578185,-74.169648,,
38,262720135,ROBBERY,40.607597,-74.121045,,
39,262791789,ROBBERY,40.627286,-74.155636,,
40,262780841,ROBBERY,40.598352,-74.065527,,
41,262901739,ROBBERY,40.638224,-74.142515,,
42,262984245,ROBBERY,40.643996,-74.076502,,
43,262954688,ROBBERY,40.612118,-74.070003,,
44,264354937,RAPE,40.51203825,-74.24975495,,
45,263111966,ROBBERY,40.63457814,-74.14583171,,
46,263171455,ROBBERY,40.626851,-74.163438,,
47,263175449,ROBBERY,40.568734,-74.113063,,
48,263247636,ROBBERY,40.639106,-74.079939,,
49,263401348,ROBBERY,40.603174,-74.131487,,
50,263528978,ROBBERY,40.647119,-74.088178,,
51,263463032,ROBBERY,40.638231,-74.078342,,
52,263481553,ROBBERY,40.641621,-74.081017,,
53,263649004,ROBBERY,40.629112,-74.114774,,
54,263608541,ROBBERY,40.618806,-74.082327,,
55,263748887,ROBBERY,40.52255,-74.234952,,
56,263839261H1,MURDER & NON-NEGL. MANSLAUGHTER,40.625903,-74.07637,,
57,263809069,ROBBERY,40.542072,-74.16306,,
58,277448172,RAPE,40.64472094,-74.07703272,,
59,263762506,ROBBERY,40.598352,-74.065527,,
60,263809067,ROBBERY,40.629112,-74.114774,,
61,263859169,ROBBERY,40.63826949,-74.07878934,,
62,263855909,ROBBERY,40.624951,-74.135996,,
63,263942349,ROBBERY,40.614774,-74.083046,,
64,263842792,ROBBERY,40.61547,-74.081663,,
65,263858933,ROBBERY,40.623977,-74.081548,,
66,263882919,ROBBERY,40.598611,-74.080986,,
67,267632710H1,MURDER & NON-NEGL. MANSLAUGHTER,40.61495,-74.086649,,
68,263993697,ROBBERY,40.60262,-74.093645,,
69,264102912,ROBBERY,40.576915,-74.118241,,
70,264185284,ROBBERY,40.643729,-74.072798,,
71,264213726,ROBBERY,40.579862,-74.109586,,
72,264243990,RAPE,40.64472094,-74.07703272,,
73,264404227,ROBBERY,40.645434,-74.080804,,
74,264494739,ROBBERY,40.621203,-74.083249,,
75,264561958,ROBBERY,40.60306909,-74.14046189,,
76,264641039,ROBBERY,40.638977,-74.171252,,
77,269877079H1,MURDER & NON-NEGL. MANSLAUGHTER,40.558371,-74.197171,,
78,264906378,ROBBERY,40.647682,-74.082631,,
79,264800921,ROBBERY,40.63776,-74.076476,,
80,265348356,RAPE,40.57428569,-74.10591441,,
81,265128292,RAPE,40.62318838,-74.14923769,,
82,265175832,ROBBERY,40.630831,-74.15648,,
83,265279100,ROBBERY,40.616946,-74.082242,,
84,265170630,ROBBERY,40.611389,-74.072738,,
85,265235283,ROBBERY,40.60943,-74.087667,,
86,265274236,ROBBERY,40.617789,-74.08110287,,
87,265290581,ROBBERY,40.633478,-74.163424,,
88,265291275,ROBBERY,40.623238,-74.149217,,
89,265293291,ROBBERY,40.619505,-74.085952,,
90,265348484,ROBBERY,40.63681,-74.11865,,
91,265381980,ROBBERY,40.587909,-74.103003,,
92,265403958,RAPE,40.64472094,-74.07703272,,
93,265452569,ROBBERY,40.626345,-74.143613,,
94,265489089,ROBBERY,40.641774,-74.077471,,
95,265673021H1,MURDER & NON-NEGL. MANSLAUGHTER,40.61547,-74.081663,,
96,265667019,ROBBERY,40.609236,-74.089041,,
97,265744196,RAPE,40.64472094,-74.07703272,,
98,265741763,RAPE,40.64472094,-74.07703272,,
99,265739622,ROBBERY,40.638647,-74.086121,,
100,265739627,ROBBERY,40.578987,-74.107952,,
101,265775989,ROBBERY,40.64479282,-74.08028167,,
102,266022919,ROBBERY,40.583176,-74.08545,,
103,266062136,ROBBERY,40.628788,-74.14772,,
104,266053170,ROBBERY,40.62211,-74.084062,,
105,266048799,ROBBERY,40.602143,-74.120618,,
106,266248891H1,MURDER & NON-NEGL. MANSLAUGHTER,40.644892,-74.088341,,
107,266117872,RAPE,40.57428569,-74.10591441,,
108,266087409,ROBBERY,40.575382,-74.104812,,
109,266162865,ROBBERY,40.62246362,-74.07253516,,
110,266108940,ROBBERY,40.588159,-74.166217,,
111,266216869,ROBBERY,40.63778217,-74.07694038,,
112,266319438,ROBBERY,40.61060312,-74.12158001,,
113,266351509,ROBBERY,40.598227,-74.082759,,
114,266374032,ROBBERY,40.628773,-74.122675,,
115,266518182,ROBBERY,40.540923,-74.177901,,
116,266575382,ROBBERY,40.627414,-74.076089,,
117,266666628H1,MURDER & NON-NEGL. MANSLAUGHTER,40.627807,-74.079541,,
118,266695267,ROBBERY,40.591056,-74.088105,,
119,266709096,ROBBERY,40.5716115,-74.09417066,,
120,266727437,ROBBERY,40.625819,-74.078759,,
121,266720040,ROBBERY,40.631553,-74.146779,,
122,266765661,ROBBERY,40.626237,-74.175155,,
123,266799680,ROBBERY,40.642915,-74.094183,,
124,266876127,ROBBERY,40.638142,-74.075912,,
125,266840616,ROBBERY,40.644996,-74.077263,,
126,266915431,ROBBERY,40.621969,-74.140115,,
127,266930231,RAPE,40.62318838,-74.14923769,,
128,266932119,ROBBERY,40.5913352,-74.06751454,,
129,267050199,ROBBERY,40.63460864,-74.1580637,,
130,267011542,ROBBERY,40.644797,-74.087278,,
131,267108774,ROBBERY,40.625114,-74.077974,,
132,267122665,ROBBERY,40.5449,-74.161376,,
133,267212255H1,MURDER & NON-NEGL. MANSLAUGHTER,40.564004,-74.140759,,
134,267138407,ROBBERY,40.645974,-74.078036,,
135,268123275,RAPE,40.57428569,-74.10591441,,
136,267434441,ROBBERY,40.617789,-74.08110287,,
137,267479258,ROBBERY,40.624418,-74.139774,,
138,267497241,ROBBERY,40.586252,-74.102717,,
139,267779547,ROBBERY,40.575789,-74.127334,,
140,267825589,RAPE,40.64472094,-74.07703272,,
141,268067164H1,MURDER & NON-NEGL. MANSLAUGHTER,40.621409,-74.080076,,
142,268098806,ROBBERY,40.527587,-74.191658,,
143,268168691,ROBBERY,40.55195064,-74.15063524,,
144,268135278,ROBBERY,40.623977,-74.081548,,
145,268214653,ROBBERY,40.616191,-74.104035,,
146,268178405,ROBBERY,40.623796,-74.073767,,
147,268234709,ROBBERY,40.612712,-74.103037,,
148,268242907,ROBBERY,40.634852,-74.084938,,
149,268302525,ROBBERY,40.638977,-74.171252,,
150,268408080,ROBBERY,40.63602442,-74.13477006,,
151,268697223,ROBBERY,40.623713,-74.085106,,
152,268925995,ROBBERY,40.60376856,-74.13156825,,
153,269954043,RAPE,40.64472094,-74.07703272,,
154,269002693,ROBBERY,40.626237,-74.175155,,
155,269037319,ROBBERY,40.626133,-74.157252,,
156,269196679,RAPE,40.57428569,-74.10591441,,
157,278636633,RAPE,40.64472094,-74.07703272,,
158,269272234,ROBBERY,40.575308,-74.12237,,
159,269271881,ROBBERY,40.542057,-74.177447,,
160,269303345,ROBBERY,40.639713,-74.088073,,
161,269306893,RAPE,40.62318838,-74.14923769,,
162,269333036,ROBBERY,40.63673589,-74.13428148,,
163,269425283,ROBBERY,40.614918,-74.101409,,
164,269538562,ROBBERY,40.527884,-74.227217,,
165,269616971,ROBBERY,40.64322,-74.075921,,
166,269677842,ROBBERY,40.619404,-74.084672,,
167,269788091,ROBBERY,40.562163,-74.174358,,
168,269810372,ROBBERY,40.63965233,-74.07550486,,
169,269966495,ROBBERY,40.582305,-74.169067,,
170,269975852,ROBBERY,40.62156431,-74.16848285,,
171,270040299,ROBBERY,40.611323,-74.159715,,
172,270018956,ROBBERY,40.625819,-74.078759,,
173,270077622,ROBBERY,40.550145,-74.17089,,
174,270078137,ROBBERY,40.613033,-74.123317,,
175,270084982,ROBBERY,40.611647,-74.070934,,
176,270177922,ROBBERY,40.626237,-74.175155,,
177,270085642,ROBBERY,40.59535,-74.086097,,
178,270113487,ROBBERY,40.63401,-74.16626,,
179,270132690,ROBBERY,40.636249,-74.076013,,
180,270214034H1,MURDER & NON-NEGL. MANSLAUGHTER,40.62676,-74.154365,,
181,270196579,ROBBERY,40.63457814,-74.14583171,,
182,270185735,ROBBERY,40.63776,-74.076476,,
183,270314619,ROBBERY,40.635466,-74.127964,,
184,270334196,ROBBERY,40.627141,-74.078302,,
185,270352583,ROBBERY,40.619228,-74.069942,,
186,270384994,ROBBERY,40.625382,-74.092682,,
187,270978546,RAPE,40.57428569,-74.10591441,,
188,270512562,ROBBERY,40.618583,-74.084877,,
189,270483046,ROBBERY,40.63594,-74.089363,,
190,270632723,ROBBERY,40.541776,-74.173318,,
191,270612550,ROBBERY,40.636249,-74.076013,,
192,270649438,ROBBERY,40.618806,-74.082327,,
193,270976425,ROBBERY,40.635001,-74.169717,,
194,271015360,ROBBERY,40.546678,-74.222482,,
195,271016897H1,MURDER & NON-NEGL. MANSLAUGHTER,40.617024,-74.123601,,
196,271161153,ROBBERY,40.62325194,-74.08382565,,
197,271136340,ROBBERY,40.634484,-74.118152,,
198,271579265,ROBBERY,40.548003,-74.226121,,
199,271171731,ROBBERY,40.635466,-74.127964,,
200,271226444,ROBBERY,40.603782,-74.08354,,
201,271612488,RAPE,40.64472094,-74.07703272,,
202,274118035,RAPE,40.64472094,-74.07703272,,
203,271337369,ROBBERY,40.59535,-74.086097,,
204,271380562,ROBBERY,40.59861136,-74.08075909,,
205,271410234,ROBBERY,40.567358,-74.112884,,
206,271442074,ROBBERY,40.626851,-74.163438,,
207,271522220,ROBBERY,40.637067,-74.076204,,
208,271812183H1,MURDER & NON-NEGL. MANSLAUGHTER,40.636323,-74.157967,,
209,271772343,ROBBERY,40.597176,-74.085176,,
210,271757495,ROBBERY,40.62166,-74.071903,,
211,271755367,ROBBERY,40.62873698,-74.07447658,,
212,273035030H1,MURDER & NON-NEGL. MANSLAUGHTER,40.64015888,-74.13171207,,
213,271804604,ROBBERY,40.50936,-74.247188,,
214,271826173,ROBBERY,40.624707,-74.162813,,
215,271894148,ROBBERY,40.632336,-74.146537,,
216,271858743,ROBBERY,40.601727,-74.192701,,
217,271866431,ROBBERY,40.540629,-74.17661,,
218,271996534,ROBBERY,40.623238,-74.149217,,
219,272100641,ROBBERY,40.6236888,-74.15065779,,
220,271996533,ROBBERY,40.640274,-74.134809,,
221,272096922H1,MURDER & NON-NEGL. MANSLAUGHTER,40.644294,-74.098423,,
222,272144089,ROBBERY,40.645434,-74.080804,,
223,272202804,ROBBERY,40.61243853,-74.13230569,,
224,272283075,ROBBERY,40.632165,-74.141903,,
225,272421283,ROBBERY,40.625526,-74.135102,,
226,272428006,ROBBERY,40.604079,-74.128414,,
227,272435883,ROBBERY,40.633098,-74.086445,,
228,272449502,ROBBERY,40.634688,-74.115874,,
229,272498240,ROBBERY,40.596053,-74.062071,,
230,272561989,ROBBERY,40.549539,-74.150735,,
231,272623331,ROBBERY,40.638222,-74.079249,,
232,272664352,ROBBERY,40.63776,-74.076476,,
233,272672343,ROBBERY,40.59603,-74.080232,,
234,272805043,ROBBERY,40.625247,-74.144534,,
235,272805041,ROBBERY,40.63666,-74.12975,,
236,273118571,ROBBERY,40.59426476,-74.07907949,,
237,273093267,ROBBERY,40.637813,-74.079688,,
238,273107777,ROBBERY,40.629876,-74.076705,,
239,273113122,ROBBERY,40.575382,-74.104812,,
240,273194088,ROBBERY,40.60211212,-74.18783328,,
241,273232741,ROBBERY,40.636139,-74.112523,,
242,273350077,ROBBERY,40.625819,-74.078759,,
243,273390568,ROBBERY,40.640659,-74.131333,,
244,273367658,ROBBERY,40.623977,-74.081548,,
245,273434947,ROBBERY,40.616325,-74.172339,,
246,273460707,ROBBERY,40.623933,-74.123371,,
247,274090896H1,MURDER & NON-NEGL. MANSLAUGHTER,40.638977,-74.171252,,
248,273502597,ROBBERY,40.62653009,-74.16050147,,
249,273509304,RAPE,40.57428569,-74.10591441,,
250,273567681,ROBBERY,40.636706,-74.145174,,
251,273813098,RAPE,40.62318838,-74.14923769,,
252,273571489,ROBBERY,40.638005,-74.133351,,
253,273678498,ROBBERY,40.638142,-74.075912,,
254,273777174,ROBBERY,40.635775,-74.139329,,
255,273762248,ROBBERY,40.643566,-74.074001,,
256,273794644,ROBBERY,40.6130779,-74.12255699,,
257,273762249,ROBBERY,40.63965233,-74.07550486,,
258,273848065,ROBBERY,40.633098,-74.086445,,
259,273888539,ROBBERY,40.628448,-74.14603,,
260,273934745,ROBBERY,40.625462,-74.151743,,
261,273928183,ROBBERY,40.626851,-74.163438,,
262,273928184,ROBBERY,40.566913,-74.10553,,
263,274115682,ROBBERY,40.582305,-74.169067,,
264,274111454,ROBBERY,40.604188,-74.12076,,
265,274111453,ROBBERY,40.63162,-74.076166,,
266,274157979,ROBBERY,40.626851,-74.163438,,
267,274155918,ROBBERY,40.616409,-74.079354,,
268,274164574,ROBBERY,40.62887,-74.073928,,
269,274192333,ROBBERY,40.626851,-74.163438,,
270,274218337,ROBBERY,40.59859,-74.081457,,
271,275783819,RAPE,40.62318838,-74.14923769,,
272,274452480,ROBBERY,40.632736,-74.096419,,
273,274464086,ROBBERY,40.63278555,-74.13711256,,
274,274506913,ROBBERY,40.52313777,-74.21623925,,
275,274616739,RAPE,40.62318838,-74.14923769,,
276,274729270,ROBBERY,40.623796,-74.073767,,
277,274873182H1,MURDER & NON-NEGL. MANSLAUGHTER,40.614679,-74.098873,,
278,274853147,ROBBERY,40.639106,-74.079939,,
279,275022162,ROBBERY,40.587505,-74.168164,,
280,274981812,ROBBERY,40.618806,-74.082327,,
281,274942436,ROBBERY,40.61165,-74.067426,,
282,275040505,ROBBERY,40.610311,-74.113962,,
283,275161216,ROBBERY,40.62866416,-74.15550979,,
284,276069177,ROBBERY,40.627228,-74.07508,,
285,275355202,ROBBERY,40.62495773,-74.14576746,,
286,275597028H1,MURDER & NON-NEGL. MANSLAUGHTER,40.53635061,-74.15158584,,
287,275597027H1,MURDER & NON-NEGL. MANSLAUGHTER,40.621203,-74.083249,,
288,275570320,ROBBERY,40.604872,-74.120808,,
289,275656949,ROBBERY,40.545498,-74.201094,,
290,275647974,ROBBERY,40.637257,-74.076649,,
291,275672821,ROBBERY,40.647119,-74.088178,,
292,275934737,ROBBERY,40.6419,-74.115421,,
293,275928995,ROBBERY,40.63399818,-74.09726711,,
294,277986371,RAPE,40.64472094,-74.07703272,,
295,276011161,ROBBERY,40.626237,-74.175155,,
296,276119899,ROBBERY,40.612606,-74.083121,,
297,276145416,ROBBERY,40.63057037,-74.13950741,,
298,276194052,ROBBERY,40.619322,-74.083627,,
299,276294668,ROBBERY,40.629309,-74.074579,,
300,276348355,ROBBERY,40.61065032,-74.0841952,,
301,276623267,RAPE,40.57428569,-74.10591441,,
302,276420284,ROBBERY,40.59559763,-74.06312226,,
303,276520808,ROBBERY,40.58855596,-74.15435786,,
304,276608141,ROBBERY,40.53277,-74.192222,,
305,276679520,RAPE,40.62318838,-74.14923769,,
306,276805760,ROBBERY,40.629262,-74.07943,,
307,276898377,ROBBERY,40.63484205,-74.13423444,,
308,276973884,ROBBERY,40.635218,-74.168673,,
309,277027340,ROBBERY,40.618152,-74.10507,,
310,277119155,ROBBERY,40.557871,-74.155367,,
311,277146502,ROBBERY,40.553185,-74.158714,,
312,277170601,ROBBERY,40.612606,-74.083121,,
313,277277177,ROBBERY,40.613717,-74.084818,,
314,277216869,ROBBERY,40.61547,-74.081663,,
315,277333266,ROBBERY,40.521618,-74.217048,,
316,277318870,ROBBERY,40.637813,-74.079688,,
317,277459254,ROBBERY,40.632736,-74.096419,,
318,277458772,ROBBERY,40.6339552,-74.08574862,,
319,277554511,ROBBERY,40.638805,-74.08747,,
320,277629153,ROBBERY,40.640051,-74.078374,,
321,277700939,ROBBERY,40.632736,-74.096419,,
322,277729040,ROBBERY,40.639728,-74.083405,,
323,277748697,ROBBERY,40.598261,-74.070417,,
324,278137147,RAPE,40.64472094,-74.07703272,,
325,277839072,ROBBERY,40.632172,-74.089875,,
326,277827983,ROBBERY,40.64472094,-74.07703272,,
327,277933314,ROBBERY,40.644731,-74.088948,,
328,277941135,ROBBERY,40.643925,-74.078103,,
329,277938632,ROBBERY,40.64351,-74.081569,,
330,277975480,ROBBERY,40.640157,-74.088667,,
331,277970165,ROBBERY,40.633098,-74.086445,,
332,277974842,ROBBERY,40.6440286,-74.08194194,,
333,278042705,ROBBERY,40.620388,-74.084434,,
334,278310310,RAPE,40.64472094,-74.07703272,,
335,278237499,RAPE,40.62318838,-74.14923769,,
336,278100333,RAPE,40.62318838,-74.14923769,,
337,278078129,ROBBERY,40.633064,-74.136827,,
338,278046094,ROBBERY,40.616191,-74.104035,,
339,278100345,ROBBERY,40.60180983,-74.12059529,,
340,278251702,ROBBERY,40.542668,-74.208373,,
341,278237496,RAPE,40.64472094,-74.07703272,,
342,278254193,ROBBERY,40.623977,-74.081548,,
343,278233448,ROBBERY,40.633648,-74.146127,,
344,278439580,ROBBERY,40.643996,-74.076502,,
345,278470765,ROBBERY,40.64479282,-74.08028168,,
346,278630731,ROBBERY,40.62887,-74.073928,,
347,278717310,ROBBERY,40.63681194,-74.13729378,,
348,278659498,ROBBERY,40.61627704,-74.06774868,,
349,278684430,ROBBERY,40.613195,-74.121034,,
350,278708754,ROBBERY,40.632918,-74.155141,,
351,278793166,RAPE,40.51203825,-74.24975495,,
352,278833163,ROBBERY,40.64322,-74.075921,,
353,278952639,ROBBERY,40.623238,-74.149217,,
354,279006991,ROBBERY,40.643996,-74.076502,,
355,279031842,ROBBERY,40.645288,-74.085547,,
356,279048584,ROBBERY,40.57104102,-74.10918334,,
357,279095164,ROBBERY,40.542668,-74.208373,,
358,279081208,ROBBERY,40.59383,-74.086718,,
359,279133398,ROBBERY,40.603415,-74.128749,,
360,279208483,ROBBERY,40.644719,-74.081327,,
361,279411279,ROBBERY,40.635738,-74.132124,,
362,279418361,ROBBERY,40.576854,-74.117437,,
363,279447847,ROBBERY,40.63274,-74.152082,,
364,279472819,ROBBERY,40.614616,-74.084716,,
365,279485389,ROBBERY,40.613121,-74.121981,,
366,279687754,ROBBERY,40.638005,-74.133351,,
367,,,40.61453272,-74.07418481,STATEN ISLAND,PARKS
368,,,40.51039165,-74.23040501,STATEN ISLAND,RECREATION AND WATERFRONT SITES
369,,,40.59580191,-74.06302664,STATEN ISLAND,PUBLIC LIBRARIES
370,,,40.59039493,-74.10113836,STATEN ISLAND,PUBLIC LIBRARIES
371,,,40.63874795,-74.0838988,STATEN ISLAND,PARKS
372,,,40.6365637,-74.16047118,STATEN ISLAND,PARKS
373,,,40.57626674,-74.20338144,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
374,,,40.60869014,-74.11957807,STATEN ISLAND,PARKS
375,,,40.63929738,-74.12093436,STATEN ISLAND,CEMETERIES
376,,,40.52690108,-74.16361518,STATEN ISLAND,GARDENS
377,,,40.53839631,-74.18713697,STATEN ISLAND,RECREATION AND WATERFRONT SITES
378,,,40.60641151,-74.14186022,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
379,,,40.64356867,-74.07984294,STATEN ISLAND,RECREATION AND WATERFRONT SITES
380,,,40.6410907,-74.08171819,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
381,,,40.53405756,-74.19323522,STATEN ISLAND,PUBLIC LIBRARIES
382,,,40.63095171,-74.09126516,STATEN ISLAND,"STREETSCAPES, PLAZAS, AND MALLS"
383,,,40.50953037,-74.24410519,STATEN ISLAND,PUBLIC LIBRARIES
384,,,40.59666529,-74.11986246,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
385,,,40.52543495,-74.18494128,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
386,,,40.60497656,-74.0790186,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
387,,,40.54703087,-74.15179769,STATEN ISLAND,RECREATION AND WATERFRONT SITES
388,,,40.5911601,-74.13105937,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
389,,,40.62827922,-74.11756786,STATEN ISLAND,RECREATION AND WATERFRONT SITES
390,,,40.54846167,-74.17394668,STATEN ISLAND,PRESERVES AND CONSERVATION AREAS
