OBJECTID,facname,Public Area,Public Area (supergroup),boro,Latitude,Longitude
2,ST. LUKE'S PARK,GARDENS,PARKS AND PLAZAS,BRONX,40.80563735,-73.91538428
3,IRVING SQUARE PARK,PARKS,PARKS AND PLAZAS,BROOKLYN,40.6924428,-73.90918444
5,GRAVESEND LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.5906025,-73.9717539
6,JACKSON HEIGHTS,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.75020165,-73.88506857
7,SOUNDVIEW LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.8187075,-73.86288913
9,AUBURNDALE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.77375075,-73.79634885
15,BRADHURST AVE GARDEN,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.82766577,-73.93932631
22,DEKALB LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6947857,-73.9284044
32,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.72875803,-73.87927298
35,POMONOK,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.73303298,-73.80987895
36,MIDWOOD LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6248494,-73.9643882
41,UNITED COMMUNITY CENTERS YOUTH FARM,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.65969661,-73.90787579
52,DAMROSCH PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.77221286,-73.98499396
54,SEASIDE WILDLIFE NATURE PARK,PARKS,PARKS AND PLAZAS,STATEN ISLAND,40.54013313,-74.1417706
61,CORONA,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.75089038,-73.86198024
64,HORSESHOE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.82412122,-73.89769157
65,BAYCHESTER LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.87027777,-73.82861053
66,FARMERS GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67460729,-73.91821912
72,CHELSEA PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,MANHATTAN,40.74994165,-74.00072826
73,CADMAN PLAZA PARK,PARKS,PARKS AND PLAZAS,BROOKLYN,40.69844344,-73.99062617
77,ESTELLA DIGGS PARK,PARKS,PARKS AND PLAZAS,BRONX,40.82893819,-73.90617737
81,MIDLAND MALLS,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.71714593,-73.78411476
82,SOUTH JAMAICA,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.69563016,-73.79017747
86,METROPOLITAN TOWER,PRIVATELY OWNED PUBLIC SPACE,PARKS AND PLAZAS,MANHATTAN,40.76480065,-73.97923836
87,NORELLI-HARGREAVES PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.69017934,-73.80873758
90,BEL CANTO,PRIVATELY OWNED PUBLIC SPACE,PARKS AND PLAZAS,MANHATTAN,40.77527793,-73.98263755
91,"733 PARK AVENUE, NEW YORK, NY 10021",PRIVATELY OWNED PUBLIC SPACE,PARKS AND PLAZAS,MANHATTAN,40.77008343,-73.96411788
98,STRIPPOLI SQUARE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.75718633,-73.90757266
103,MOSHOLU LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.87438275,-73.87839365
104,AQUEDUCT WALK,PARKS,PARKS AND PLAZAS,BRONX,40.86512705,-73.90216177
107,CROTONA PARK,PARKS,PARKS AND PLAZAS,BRONX,40.8400331,-73.89534671
109,DUBOS POINT WILDLIFE SANCTUARY,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,QUEENS,40.60078195,-73.79100052
110,WAKEFIELD LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.89109762,-73.85952283
123,DE MATTI PARK,PARKS,PARKS AND PLAZAS,STATEN ISLAND,40.61453272,-74.07418481
137,NEW UTRECHT LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6080187,-74.0033411
140,GARDEN,GARDENS,PARKS AND PLAZAS,QUEENS,40.59701637,-73.76857927
149,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.68224923,-74.00263014
151,PETERS FIELD,PARKS,PARKS AND PLAZAS,QUEENS,40.70601481,-73.77483943
159,BRYAN PARK PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.86217216,-73.89421776
179,GARDEN,GARDENS,PARKS AND PLAZAS,BRONX,40.82848998,-73.90625337
195,HERMON A. MACNEIL PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.79305958,-73.85170668
196,BLEECKER PLAYGROUND,PARKS,PARKS AND PLAZAS,MANHATTAN,40.73635227,-74.00556527
202,HIGHLAWN LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.60568909,-73.98623034
203,CRYSTAL WELLS BLOCK ASSOCIATION,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67807463,-73.87539702
204,BENSONHURST PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.59651286,-74.00130225
205,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.70765776,-73.85901226
206,CASTLE HILL PARK,PARKS,PARKS AND PLAZAS,BRONX,40.81190303,-73.84750276
218,PARK,UNDEVELOPED,PARKS AND PLAZAS,QUEENS,40.60082137,-73.82223777
224,FRANK PRINCIPE PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.72746742,-73.90473914
229,GARDEN OF EDEN,GARDENS,PARKS AND PLAZAS,BRONX,40.84346358,-73.90739365
230,ROSEDALE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.65996352,-73.73990711
234,ROCHDALE VILLAGE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.67287599,-73.77058657
247,WOODSTOCK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.82064019,-73.9046281
248,MARCY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6916309,-73.9512645
252,GRANJA FARM OTF,GARDENS,PARKS AND PLAZAS,BRONX,40.81569714,-73.91151991
258,MARGRICHANTE GARDEN,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.81375189,-73.94344304
262,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.8850833,-73.89734771
264,CORTELYOU LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.64058562,-73.96597548
269,EAST PROMENADE,PARKS,PARKS AND PLAZAS,MANHATTAN,40.765531,-73.945446
270,JAMAICA BAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.63452505,-73.88924763
275,WOODHAVEN,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.69454527,-73.86144041
276,PARK,UNDEVELOPED,PARKS AND PLAZAS,QUEENS,40.59249194,-73.75941774
279,COLONELS ROW,PARKS,PARKS AND PLAZAS,MANHATTAN,40.690715,-74.018823
283,BOROUGH PARK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6388562,-73.9890175
290,HARMONY TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70327088,-73.95039703
300,CARROLL GARDENS LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.68321273,-73.99801786
302,KINGS HIGHWAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6102518,-73.95311102
303,SEABURY PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.83648824,-73.8878706
305,PLANEVIEW PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.76732683,-73.88439153
306,MAPLE GROVE PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.71194941,-73.82416643
308,HOWARD AV BLOCK ASSOCIATION,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.66358587,-73.91933851
309,CITY ISLAND LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.84775083,-73.78640826
324,LEFFERTS,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.68690143,-73.8248392
338,ARVERNE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.59314455,-73.78403978
339,GREGORY'S GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67266098,-73.88593561
359,MELROSE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.82658624,-73.91758012
370,PLAYGROUND 286,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.59128294,-73.93876379
378,PATRICIA A. BRACKLEY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.58139737,-73.84577716
393,DE HOSTOS PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.70321262,-73.94849904
394,PECK SLIP,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.70757117,-74.00138844
399,JEFFERSON MARKET LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.73460467,-73.9991669
435,P.O. REINALDO SALGADO PLAYGROUND,PARKS,PARKS AND PLAZAS,BROOKLYN,40.68790248,-73.92546141
441,PULASKI PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.69375949,-73.94073651
442,NORTH FOREST PARK,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.71118636,-73.85367191
446,FERRIS FAMILY BURIAL PLOT,CEMETERIES,PARKS AND PLAZAS,BRONX,40.83884927,-73.84220304
448,BROOKLYN ACADEMY OF MUSIC,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.68646555,-73.97769775
467,GRAND CENTRAL LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.754072,-73.97349847
471,MACOMB'S BRIDGE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.82536667,-73.93551246
476,(CLOSED) LEONARD LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.71353775,-73.94774443
479,AESOP PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,STATEN ISLAND,40.51039165,-74.23040501
481,AVENUE R MALL,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.60515084,-73.96362086
509,MCDONALD PLAYGROUND,PARKS,PARKS AND PLAZAS,BROOKLYN,40.60114856,-73.97216858
528,100 QUINCY STREET COMMUNITY GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.68596687,-73.95723637
532,HINES PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.82860205,-73.90565538
554,WEST HARLEM PIERS,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,MANHATTAN,40.81970348,-73.96065973
563,DODGER PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.6648712,-73.95236266
578,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.66581659,-73.99401539
584,SOUTH BEACH LIBRARY,PUBLIC LIBRARIES,LIBRARIES,STATEN ISLAND,40.59580191,-74.06302664
603,STAVROS NIARCHOS FOUNDATION LIBRARY (SNFL),PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.75177795,-73.98152665
607,DONNELLAN SQUARE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.82707785,-73.94270307
609,EASTERN PARKWAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.66878053,-73.93382659
612,MACDONALD PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.72223725,-73.84680327
618,LOCUST MANOR CIVIC ASSOCIATION,GARDENS,PARKS AND PLAZAS,QUEENS,40.68352142,-73.77389666
623,VETERANS GROVE,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.74264971,-73.87757835
633,CICCARONE PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.85596619,-73.88670438
635,LANETT PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.59970962,-73.7440891
636,SITTING AREA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.65267739,-73.97684249
638,BEACH CHANNEL PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.58207245,-73.84255738
673,MW UNITED ORIENT GRAND LODGE,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67376586,-73.8873545
677,WALT WHITMAN LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.69448588,-73.97773572
678,PETER CHAHALES PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.7248572,-73.89434937
685,DONGAN HILLS LIBRARY,PUBLIC LIBRARIES,LIBRARIES,STATEN ISLAND,40.59039493,-74.10113836
690,UNITED COMMUNITY CENTERS - E NEW YORK F*,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.66118998,-73.8957631
691,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.62216259,-74.02039942
698,THE FEEDING TREE,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.68596692,-73.94471082
712,ROCK GARDEN PARK,PARKS,PARKS AND PLAZAS,BRONX,40.83528197,-73.88511447
718,PARK OF THE AMERICAS,PARKS,PARKS AND PLAZAS,QUEENS,40.74894585,-73.86177742
727,SEDGWICK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.84949397,-73.91758144
731,RED GATE GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.69374881,-73.94918814
736,AMERICAN TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.7484191,-73.86336143
738,CAUSA FESTIVAL GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.66844518,-73.88937091
739,RUFUS KING PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.70308326,-73.80376407
744,HUMBOLDT PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70356518,-73.94091019
749,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.62090007,-74.02285558
757,ASTORIA,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.77238055,-73.92872249
762,YORKVILLE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.7736055,-73.95640656
766,KNICKERBOCKER PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.69889142,-73.91870018
768,CATHOLIC WAR VETERANS SQUARE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.6758564,-73.81620295
776,HIGHLAND PARK,PARKS,PARKS AND PLAZAS,BROOKLYN,40.68285326,-73.88782943
778,PARKSIDE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.86838375,-73.86802899
779,CLASSON TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.69922102,-73.96108141
782,GEORGE WASHINGTON CARVER BOTANICAL GARDEN,GARDENS,PARKS AND PLAZAS,QUEENS,40.69247831,-73.7945776
801,PLAUT TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.75837358,-73.79725536
802,MAPES POOL,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.84592107,-73.88672561
806,OCTAGON PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.768097,-73.945696
807,SAUL WEPRIN PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.747712,-73.77624799
812,JUNIPER VALLEY PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.72018377,-73.88042525
821,NEW VISION GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.66609171,-73.88707832
830,OZONE PARK,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.68085831,-73.8464866
867,TRAMWAY PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.76102561,-73.96436296
869,LOUIS PASTEUR PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.76249326,-73.7344427
883,SERGEANT JOHNSON TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.85793422,-73.8812774
888,POPPENHUSEN,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.78624766,-73.84600899
894,LIOTTI IKEFUGI PLAYGROUND,PARKS,PARKS AND PLAZAS,STATEN ISLAND,40.63874795,-74.0838988
898,BOBBIE LEWIS JR. PLAYGROUND,PARKS,PARKS AND PLAZAS,STATEN ISLAND,40.6365637,-74.16047118
912,ISLE OF MEADOWS,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.57626674,-74.20338144
918,CHRISTOPHER J. IGNERI PLAYGROUND,PARKS,PARKS AND PLAZAS,STATEN ISLAND,40.60869014,-74.11957807
919,RICHMOND TERRACE CEMETERY,CEMETERIES,PARKS AND PLAZAS,STATEN ISLAND,40.63929738,-74.12093436
924,RIVERSIDE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.77419594,-73.9842286
927,PARK SLOPE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.66821397,-73.9834246
928,LANGSTON HUGHES,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.75763166,-73.86813821
937,PLAZA LAFAYETTE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.85155082,-73.94159831
948,TALL OAK PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.74534926,-73.75789005
961,BENNINGER PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.70705652,-73.89828208
964,THOMAS PAINE PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.71477457,-74.00260506
981,GRAHAM TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.81068379,-73.92749907
991,STEPHEN A. SCHWARZMAN BUILDING,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.7534887,-73.9808774
1014,EL GALLO GARDEN,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.79975289,-73.94050867
1031,DIVERSITY EDIBLE FARM,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.79677233,-73.94605732
1045,MINETTA TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.72986758,-74.0018363
1047,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.79699401,-73.92949908
1048,HENRY HUDSON PARK,PARKS,PARKS AND PLAZAS,BRONX,40.88132945,-73.91996278
1058,GREEN OASIS AND GILBERT'S GARDEN,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.72399836,-73.97734549
1062,CENTER FOR BROOKLYN HISTORY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.69479137,-73.99241182
1070,HUMAN COMPASS GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.68489959,-74.00250016
