OBJECTID,facname,Public Area,Public Area (supergroup),boro,Latitude,Longitude
1078,ADAM YAUCH PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.69234057,-73.99923554
1088,FIREMEN'S MEMORIAL GARDEN,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.7242604,-73.97796795
1092,BAY TERRACE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.78252771,-73.77701333
1096,LAGUARDIA LANDING LIGHTS,UNDEVELOPED,PARKS AND PLAZAS,QUEENS,40.76545112,-73.88756485
1101,ALLIED PRODUCTIONS/LE PETIT VERSAILLES,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.72113499,-73.98179009
1118,POWELL'S COVE PARK,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,QUEENS,40.79005747,-73.83502763
1121,FIDELITY TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.72186473,-73.94185749
1123,TREMONT LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.84604455,-73.89834633
1128,GARDEN,GARDENS,PARKS AND PLAZAS,STATEN ISLAND,40.52690108,-74.16361518
1131,EVERGREEN PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.68665035,-73.91021437
1133,IDA COURT,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,STATEN ISLAND,40.53839631,-74.18713697
1137,GILBERT RAMIREZ PARK,PARKS,PARKS AND PLAZAS,BROOKLYN,40.70584654,-73.93462371
1150,HUNTS POINT LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.81868569,-73.89413697
1158,BAYSIDE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.5848608,-73.82514356
1163,NAKKS MALLS,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.70829553,-73.74234764
1164,THOMAS J. CUITE PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.65423605,-73.97865638
1165,FEATHERBED TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.84642324,-73.92087843
1174,HORACE HARDING PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.73316797,-73.86032812
1187,THOMAS GREENE PLAYGROUND,PARKS,PARKS AND PLAZAS,BROOKLYN,40.68031719,-73.98535192
1189,DUNBAR PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.82301247,-73.90644327
1199,"HIAS, INC.",ACADEMIC AND SPECIAL LIBRARIES,LIBRARIES,MANHATTAN,40.74741384,-73.99282407
1202,WESTWOOD PARK,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.60641151,-74.14186022
1206,CAPTAIN TILLY PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.71142886,-73.79823996
1215,DEROSA O'BOYLE TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.82255818,-73.81905879
1222,VICTORY GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.66657821,-73.88754596
1226,TRIBOROUGH BRIDGE PLAYGROUND C,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.77397758,-73.92223877
1229,SUNNYSIDE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.74080386,-73.92166951
1232,KIPS BAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.74382853,-73.97993403
1240,PULASKI PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.80524231,-73.92456569
1241,VENDITTI SQUARE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.69995088,-73.90941576
1245,HARLEM GROWN 127TH STREET LEARNING ANNEX,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.80945721,-73.94604357
1250,BATH BEACH PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.60244652,-74.01110088
1255,BRIDGE PARK,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.70076462,-73.98547019
1256,CORLEARS HOOK PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.71173977,-73.97978755
1257,ST JOHN CANTIUS PARISH,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.6674664,-73.89400971
1265,TRIANGLE THREE SIXTEEN,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.6673271,-73.99503053
1276,REIFF PLAYGROUND,PARKS,PARKS AND PLAZAS,QUEENS,40.71884682,-73.90193519
1285,BANNEKER PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.69068207,-73.9487922
1295,LT. LIA PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,STATEN ISLAND,40.64356867,-74.07984294
1314,CLIFTON PL MEMORIAL PARK AND GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.68860194,-73.95464957
1321,AHEARN PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.71478207,-73.98351917
1322,NOLAN PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.689823,-74.013991
1325,MIDDLEBURGH TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.74132213,-73.87505475
1329,FORT HILL PARK,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.6410907,-74.08171819
1355,ULMER PARK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.5926124,-73.9886502
1360,CHALLENGE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.75662296,-73.72796351
1362,GIVANS CREEK WOODS,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,BRONX,40.88007439,-73.82984104
1364,FRANKLIN TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.82712421,-73.90731247
1367,PALMER INLET,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,BRONX,40.84366124,-73.81629912
1369,AGUILAR LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.79417964,-73.94346814
1372,MERRIAM PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.83963747,-73.92676861
1377,A BETTER COMMUNITY GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67828823,-73.92830671
1381,FRESH MEADOWS PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.74071421,-73.78538032
1389,HUGUENOT PARK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,STATEN ISLAND,40.53405756,-74.19323522
1392,STEUBEN PLAYGROUND,PARKS,PARKS AND PLAZAS,BROOKLYN,40.69744492,-73.96345808
1395,FOREST MALL,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,STATEN ISLAND,40.63095171,-74.09126516
1396,SHERIDAN TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.90490381,-73.89668332
1399,SCHOMBURG CENTER FOR RESEARCH IN BLACK CULTURE,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.8144,-73.941
1408,TOTTENVILLE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,STATEN ISLAND,40.50953037,-74.24410519
1411,PLAYGROUND ONE THIRTY FOUR CXXXIV,PARKS,PARKS AND PLAZAS,BRONX,40.8031928,-73.91755799
1421,TRAVIS TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.7668345,-73.81309867
1427,LA FINCA DEL SUR COMMUNITY GARDEN,GARDENS,PARKS AND PLAZAS,BRONX,40.81267225,-73.93018247
1431,96TH STREET LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.78595766,-73.95180829
1433,BRIGHTON BEACH LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.57616657,-73.96674493
1435,GARDEN PARTY,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67417171,-73.88718752
1436,HERMAN DOLGON PLAYGROUND,PARKS,PARKS AND PLAZAS,BROOKLYN,40.59627052,-73.94042663
1440,FARM PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.73654267,-73.77789408
1448,TODT HILL WOODS,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.59666529,-74.11986246
1455,DEVOE PARK,PARKS,PARKS AND PLAZAS,BRONX,40.86367712,-73.90491772
1461,DIAS Y FLORES,GARDENS,PARKS AND PLAZAS,MANHATTAN,40.72908871,-73.97993817
1462,ANDREW HASWELL GREEN PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.7595071,-73.95762528
1476,EAST END COMMUNITY GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67370635,-73.89075127
1478,WOODSIDE HOUSES PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.7557708,-73.91159716
1479,UNITED COMMUNITY CENTER,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.6652715,-73.88683046
1486,ST NICHOLAS-POWERS ST GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.71273655,-73.93971528
1488,CLARA'S GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.6744034,-73.88902626
1494,FATHER FAGAN PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.72667305,-74.0033602
1498,THROG'S NECK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BRONX,40.82289954,-73.81908893
1507,ANCHORAGE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70153541,-73.9910454
1509,SHORT TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.74608575,-73.9454001
1511,BELLEROSE,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.73515845,-73.71709652
1516,CARLOS R. LILLO PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.77063344,-73.89358787
1535,BROWER PARK,PARKS,PARKS AND PLAZAS,BROOKLYN,40.67382848,-73.94383476
1553,POWELL PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.67126735,-73.90484269
1568,FRANKLIN D ROOSEVELT FOUR FREEDOMS PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.76233,-73.949536
1574,KINGDOM POND PARK,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.52543495,-74.18494128
1577,SPRING CREEK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.65326482,-73.885907
1585,LAURELTON PARKWAY,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.67740174,-73.73175709
1586,EASTCHESTER PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.86976734,-73.85269956
1588,FISH PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.67806985,-73.91536699
1608,PLIMPTON PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.843948,-73.92239132
1612,SEELEY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.65338243,-73.97783981
1614,PLAYGROUND OF THE AMERICAS,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,MANHATTAN,40.72800274,-74.00271469
1616,ANDRIES PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.62283326,-73.94645526
1618,PATRICK VAN DOREN POCKET PARK,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.68944594,-73.9300716
1619,JOHN V. LINDSAY EAST RIVER PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.71698789,-73.97532681
1620,BRADYS POND PARK,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.60497656,-74.0790186
1624,BEACH 20TH ST PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.60327507,-73.75350154
1627,CLEARVIEW'S TAIL,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.724589,-73.75546661
1630,GREAT KILLS VETERANS PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,STATEN ISLAND,40.54703087,-74.15179769
1638,BELL TOWER PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.88925676,-73.90839548
1642,BLOOD ROOT VALLEY,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.5911601,-74.13105937
1670,CROWLEY PLAYGROUND,PARKS,PARKS AND PLAZAS,QUEENS,40.72956158,-73.87961117
1678,VERNON CASES COMMUNITY GARDEN,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.69424968,-73.95039853
1726,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70115972,-73.98758828
1755,MICHEL TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.83889655,-73.90602622
1778,CEDAR GROVE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.73616118,-73.82447014
1793,BATTERY PARK CITY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.71562965,-74.01613054
1795,BROOKLYN HEIGHTS PROMENADE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.69552472,-73.99814742
1800,RAILROAD PARK,PARKS,PARKS AND PLAZAS,BRONX,40.82513039,-73.91537715
1805,POLICE OFFICER NICHOLAS DEMUTIIS PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.681773,-73.83928308
1816,THE GENERAL SOCIETY LIBRARY,ACADEMIC AND SPECIAL LIBRARIES,LIBRARIES,MANHATTAN,40.75512023,-73.9813461
1846,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.64027872,-73.99450761
1856,STONE AVENUE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.66446487,-73.9052172
1901,CHAPPETTO SQUARE,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.77501588,-73.92239116
1924,DEVANNEY TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BRONX,40.85253237,-73.90452184
1925,HERALD SQUARE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.75074464,-73.98771585
1946,SOUTH BATTERY,PARKS,PARKS AND PLAZAS,MANHATTAN,40.687603,-74.015516
1999,WASHINGTON HEIGHTS LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.8345206,-73.93966233
2005,HARRIS PARK,PARKS,PARKS AND PLAZAS,BRONX,40.87527534,-73.89269765
2009,ST. MARY'S PARK,PARKS,PARKS AND PLAZAS,BRONX,40.8114602,-73.91410834
2033,HAVEN AVENUE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.84833817,-73.94280102
2066,ZION TRIANGLE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.66852131,-73.91948841
2068,JOYCE KILMER PARK,PARKS,PARKS AND PLAZAS,BRONX,40.82852587,-73.92266031
2071,LYONS SQUARE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BRONX,40.82261995,-73.88833728
2079,PAERDEGAT PARK,PARKS,PARKS AND PLAZAS,BROOKLYN,40.63806143,-73.93813382
2090,HOOVER - MANTON PLAYGROUNDS,PARKS,PARKS AND PLAZAS,QUEENS,40.71147247,-73.82123045
2114,DOUGHBOY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.7457492,-73.90922194
2115,LUNA PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.57605708,-73.9788236
2123,OXPORT PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.69675477,-73.97691509
2128,GLENWOOD LANDING,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.77509454,-73.73997342
2134,SEWARD PARK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,MANHATTAN,40.71445413,-73.98852804
2138,DANTE PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.77181129,-73.98254357
2171,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.74204119,-73.89706121
2187,RAINEY PARK,PARKS,PARKS AND PLAZAS,QUEENS,40.76633429,-73.94082279
2206,BAYBRIDGE GREEN,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,QUEENS,40.78505147,-73.7862046
2207,PRALL PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,STATEN ISLAND,40.62827922,-74.11756786
2211,LAREDO AVENUE PARCEL,PRESERVES AND CONSERVATION AREAS,PARKS AND PLAZAS,STATEN ISLAND,40.54846167,-74.17394668
2212,SEASIDE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.58094916,-73.83137048
2215,WASHINGTON SQUARE PARK,PARKS,PARKS AND PLAZAS,MANHATTAN,40.73113254,-73.9956363
2216,ROLPH HENRY PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,BROOKLYN,40.65567709,-73.94749369
2220,GEORGE EAGLE CARR COMMUNITY GARDEN,GARDENS,PARKS AND PLAZAS,QUEENS,40.70370925,-73.80705649
2224,QUISQUEYA PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.86588952,-73.92768744
2226,PARK,UNDEVELOPED,PARKS AND PLAZAS,BRONX,40.83829365,-73.91261711
2239,MENTONE PLAYGROUND,UNDEVELOPED,PARKS AND PLAZAS,QUEENS,40.66623094,-73.74288408
2244,TRINITY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.6991588,-73.98422769
2258,MARIE CURIE PLAYGROUND,RECREATION AND WATERFRONT SITES,PARKS AND PLAZAS,QUEENS,40.75628257,-73.77233468
2294,EAST RIVER ESPLANADE,PARKS,PARKS AND PLAZAS,MANHATTAN,40.74587522,-73.96967831
2338,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.65450931,-73.97815855
2352,FLUSHING,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.75778233,-73.82887651
2358,CORONA GOLF PLAYGROUND,PARKS,PARKS AND PLAZAS,QUEENS,40.74775034,-73.85403436
2368,CAMBRIA HEIGHTS,PUBLIC LIBRARIES,LIBRARIES,QUEENS,40.69573645,-73.7411352
2374,GARDENS OF UNION,GARDENS,PARKS AND PLAZAS,BROOKLYN,40.67691487,-73.98243934
2491,BAY RIDGE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6336068,-74.0295073
2504,WATER/WHITEHALL PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,MANHATTAN,40.70236068,-74.01356092
2506,CANARSIE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6422167,-73.8995607
