OBJECTID,Complaint ID,Offense,Latitude,Longitude,geometry
1,261214832,ROBBERY,40.643566,-74.074001,POINT (4524421.071142807 -12545498.93226035)
2,261233859,ROBBERY,40.635961,-74.161365,POINT (4523574.486415324 -12581036.66299511)
3,261233841,ROBBERY,40.643569,-74.098338,POINT (4524421.405101279 -12555379.56065197)
4,261261343,ROBBERY,40.630408,-74.142977,POINT (4522956.329282949 -12573540.99270887)
5,261347872,ROBBERY,40.630539,-74.076641,POINT (4522970.912136243 -12546570.03977049)
6,261434927,ROBBERY,40.63713502,-74.12347311,POINT (4523705.177723905 -12565599.69173739)
7,261431397,ROBBERY,40.643996,-74.076502,POINT (4524468.938523849 -12546513.6400231)
8,261466791,ROBBERY,40.524027,-74.214885,POINT (4511114.050532869 -12602901.87150751)
9,261493026,ROBBERY,40.634941,-74.086335,POINT (4523460.940534715 -12550504.59848464)
10,261548611,ROBBERY,40.633764,-74.127213,POINT (4523329.917494051 -12567121.70715321)
11,261586618,ROBBERY,40.63681,-74.11865,POINT (4523668.996663007 -12563637.35611541)
12,261612375,ROBBERY,40.627054,-74.077144,POINT (4522582.963710829 -12546774.13782836)
13,261676947,ROBBERY,40.6423,-74.081657,POINT (4524280.140667463 -12548605.62070736)
14,261661952,ROBBERY,40.647119,-74.088178,POINT (4524816.589293595 -12551252.89147122)
15,261775688H1,MURDER & NON-NEGL. MANSLAUGHTER,40.63325,-74.120539,POINT (4523272.699275783 -12564405.84746946)
16,261860831,ROBBERY,40.64120901,-74.08290054,POINT (4524158.692216202 -12549110.36774435)
17,261852145,ROBBERY,40.64184556,-74.08324005,POINT (4524229.552638066 -12549248.17993204)
18,261843553,ROBBERY,40.606321,-74.065039,POINT (4520274.976708211 -12541864.13653854)
19,261926303,ROBBERY,40.608453,-74.082436,POINT (4520512.309862582 -12548921.80864876)
20,261895324,ROBBERY,40.5704668,-74.10976191,POINT (4516283.705421411 -12560022.65880571)
21,261958745,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
22,262170680,ROBBERY,40.626851,-74.163438,POINT (4522560.365854197 -12581882.23091505)
23,262015386,ROBBERY,40.63776,-74.076476,POINT (4523774.750179261 -12546503.09048331)
24,262115666,ROBBERY,40.637099,-74.087683,POINT (4523701.167995847 -12551051.90378156)
25,262122253,ROBBERY,40.629262,-74.07943,POINT (4522828.7571465 -12547701.78786388)
26,262254386,ROBBERY,40.571641,-74.09304,POINT (4516414.4167675 -12553227.36101616)
27,262235449,ROBBERY,40.647119,-74.088178,POINT (4524816.589293595 -12551252.89147122)
28,262242179,ROBBERY,40.639659,-74.097776,POINT (4523986.145892277 -12555151.2270072)
29,262325373,ROBBERY,40.537482,-74.15026,POINT (4512611.854281493 -12576508.81584385)
30,262426205,ROBBERY,40.63457814,-74.14583171,POINT (4523420.547144286 -12574704.12898534)
31,262494382,ROBBERY,40.64322,-74.075921,POINT (4524382.554598993 -12546277.90238572)
32,262506354,ROBBERY,40.591709,-74.067734,POINT (4518648.37630874 -12542956.96154506)
33,262528533,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
34,262591167,ROBBERY,40.634484,-74.118152,POINT (4523410.067527422 -12563434.77238132)
35,262661514,ROBBERY,40.61381238,-74.10421438,POINT (4521108.91331515 -12557767.53209533)
36,262649424,ROBBERY,40.613717,-74.084818,POINT (4521098.295662118 -12549888.73102688)
37,262685009,ROBBERY,40.578185,-74.169648,POINT (4517142.891515251 -12584415.90923876)
38,262720135,ROBBERY,40.607597,-74.121045,POINT (4520417.020378464 -12564611.71575684)
39,262791789,ROBBERY,40.627286,-74.155636,POINT (4522608.789832692 -12578700.38885494)
40,262780841,ROBBERY,40.598352,-74.065527,POINT (4519387.87168608 -12542062.00764332)
41,262901739,ROBBERY,40.638224,-74.142515,POINT (4523826.40242299 -12573352.77246856)
42,262984245,ROBBERY,40.643996,-74.076502,POINT (4524468.938523849 -12546513.6400231)
43,262954688,ROBBERY,40.612118,-74.070003,POINT (4520920.29579634 -12543877.18278524)
44,264354937,RAPE,40.51203825,-74.24975495,POINT (4509779.468987622 -12617186.64153198)
45,263111966,ROBBERY,40.63457814,-74.14583171,POINT (4523420.547144286 -12574704.12898534)
46,263171455,ROBBERY,40.626851,-74.163438,POINT (4522560.365854197 -12581882.23091505)
47,263175449,ROBBERY,40.568734,-74.113063,POINT (4516090.811007764 -12561364.94910424)
48,263247636,ROBBERY,40.639106,-74.079939,POINT (4523924.586213869 -12547908.35577412)
49,263401348,ROBBERY,40.603174,-74.131487,POINT (4519924.654270685 -12568861.51608722)
50,263528978,ROBBERY,40.647119,-74.088178,POINT (4524816.589293595 -12551252.89147122)
51,263463032,ROBBERY,40.638231,-74.078342,POINT (4523827.181659425 -12547260.26545482)
52,263481553,ROBBERY,40.641621,-74.081017,POINT (4524204.554733214 -12548345.86268877)
53,263649004,ROBBERY,40.629112,-74.114774,POINT (4522812.059222881 -12562060.78340771)
54,263608541,ROBBERY,40.618806,-74.082327,POINT (4521664.800550765 -12548877.56578332)
55,263748887,ROBBERY,40.52255,-74.234952,POINT (4510949.631644969 -12611118.72649043)
56,263839261H1,MURDER & NON-NEGL. MANSLAUGHTER,40.625903,-74.07637,POINT (4522454.834976926 -12546460.08099472)
57,263809069,ROBBERY,40.542072,-74.16306,POINT (4513122.810744233 -12581728.03827633)
58,277448172,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
59,263762506,ROBBERY,40.598352,-74.065527,POINT (4519387.87168608 -12542062.00764332)
60,263809067,ROBBERY,40.629112,-74.114774,POINT (4522812.059222881 -12562060.78340771)
61,263859169,ROBBERY,40.63826949,-74.07878934,POINT (4523831.466346625 -12547441.79740649)
62,263855909,ROBBERY,40.624951,-74.135996,POINT (4522348.85882169 -12570697.48098667)
63,263942349,ROBBERY,40.614774,-74.083046,POINT (4521215.960363886 -12549169.41178366)
64,263842792,ROBBERY,40.61547,-74.081663,POINT (4521293.438729479 -12548608.05598692)
65,263858933,ROBBERY,40.623977,-74.081548,POINT (4522240.433637657 -12548561.37995103)
66,263882919,ROBBERY,40.598611,-74.080986,POINT (4519416.703434194 -12548333.28091806)
67,267632710H1,MURDER & NON-NEGL. MANSLAUGHTER,40.61495,-74.086649,POINT (4521235.552594266 -12550632.08247887)
68,263993697,ROBBERY,40.60262,-74.093645,POINT (4519862.983272785 -12553473.09405661)
69,264102912,ROBBERY,40.576915,-74.118241,POINT (4517001.515761944 -12563470.97665069)
70,264185284,ROBBERY,40.643729,-74.072798,POINT (4524439.216219806 -12545010.90540528)
71,264213726,ROBBERY,40.579862,-74.109586,POINT (4517329.574301312 -12559951.13784808)
72,264243990,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
73,264404227,ROBBERY,40.645434,-74.080804,POINT (4524629.015951608 -12548259.41422948)
74,264494739,ROBBERY,40.621203,-74.083249,POINT (4521931.633370197 -12549251.81290966)
75,264561958,ROBBERY,40.60306909,-74.14046189,POINT (4519912.975742905 -12572516.39367915)
76,264641039,ROBBERY,40.638977,-74.171252,POINT (4523910.225999556 -12585070.49819052)
77,269877079H1,MURDER & NON-NEGL. MANSLAUGHTER,40.558371,-74.197171,POINT (4514937.207124674 -12595656.95703352)
78,264906378,ROBBERY,40.647682,-74.082631,POINT (4524879.262166913 -12549000.95946543)
79,264800921,ROBBERY,40.63776,-74.076476,POINT (4523774.750179261 -12546503.09048331)
80,265348356,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
81,265128292,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
82,265175832,ROBBERY,40.630831,-74.15648,POINT (4523003.417427555 -12579044.51857476)
83,265279100,ROBBERY,40.616946,-74.082242,POINT (4521457.746297889 -12548843.06467102)
84,265170630,ROBBERY,40.611389,-74.072738,POINT (4520839.143887552 -12544986.56585385)
85,265235283,ROBBERY,40.60943,-74.087667,POINT (4520621.069005088 -12551045.40731139)
86,265274236,ROBBERY,40.617789,-74.08110287,POINT (4521551.588628629 -12548380.71431826)
87,265290581,ROBBERY,40.633478,-74.163424,POINT (4523298.080119683 -12581876.52001263)
88,265291275,ROBBERY,40.623238,-74.149217,POINT (4522158.168533961 -12576083.71174357)
89,265293291,ROBBERY,40.619505,-74.085952,POINT (4521742.612874829 -12550349.10380892)
90,265348484,ROBBERY,40.63681,-74.11865,POINT (4523668.996663007 -12563637.35611541)
91,265381980,ROBBERY,40.587909,-74.103003,POINT (4518225.362243726 -12557275.19594241)
92,265403958,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
93,265452569,ROBBERY,40.626345,-74.143613,POINT (4522504.038191856 -12573800.10983241)
94,265489089,ROBBERY,40.641774,-74.077471,POINT (4524221.586615305 -12546906.82522276)
95,265673021H1,MURDER & NON-NEGL. MANSLAUGHTER,40.61547,-74.081663,POINT (4521293.438729479 -12548608.05598692)
96,265667019,ROBBERY,40.609236,-74.089041,POINT (4520599.473023875 -12551603.31487889)
97,265744196,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
98,265741763,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
99,265739622,ROBBERY,40.638647,-74.086121,POINT (4523873.490567594 -12550417.71589266)
100,265739627,ROBBERY,40.578987,-74.107952,POINT (4517232.169746867 -12559286.82790969)
101,265775989,ROBBERY,40.64479282,-74.08028167,POINT (4524557.640120502 -12548047.4254602)
102,266022919,ROBBERY,40.583176,-74.08545,POINT (4517698.487093801 -12550145.30168649)
103,266062136,ROBBERY,40.628788,-74.14772,POINT (4522775.991707864 -12575473.61475424)
104,266053170,ROBBERY,40.62211,-74.084062,POINT (4522032.600148346 -12549581.83359118)
105,266048799,ROBBERY,40.602143,-74.120618,POINT (4519809.883875677 -12564437.98853995)
106,266248891H1,MURDER & NON-NEGL. MANSLAUGHTER,40.644892,-74.088341,POINT (4524568.680787598 -12551319.07662938)
107,266117872,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
108,266087409,ROBBERY,40.575382,-74.104812,POINT (4516830.862982558 -12558010.43377965)
109,266162865,ROBBERY,40.62246362,-74.07253516,POINT (4522071.964946681 -12544904.28260504)
110,266108940,ROBBERY,40.588159,-74.166217,POINT (4518253.192116424 -12583015.94246309)
111,266216869,ROBBERY,40.63778217,-74.07694038,POINT (4523777.218132372 -12546691.51590567)
112,266319438,ROBBERY,40.61060312,-74.12158001,POINT (4520751.660126126 -12564829.39383978)
113,266351509,ROBBERY,40.598227,-74.082759,POINT (4519373.956749731 -12549052.9153868)
114,266374032,ROBBERY,40.628773,-74.122675,POINT (4522774.321915502 -12565274.93176223)
115,266518182,ROBBERY,40.540923,-74.177901,POINT (4512994.904649313 -12587784.63027583)
116,266575382,ROBBERY,40.627414,-74.076089,POINT (4522623.038727514 -12546346.0666246)
117,266666628H1,MURDER & NON-NEGL. MANSLAUGHTER,40.627807,-74.079541,POINT (4522666.787287395 -12547746.83454138)
118,266695267,ROBBERY,40.591056,-74.088105,POINT (4518575.684681253 -12551223.25047954)
119,266709096,ROBBERY,40.5716115,-74.09417066,POINT (4516411.132842523 -12553686.60893675)
120,266727437,ROBBERY,40.625819,-74.078759,POINT (4522445.484139699 -12547429.48518385)
121,266720040,ROBBERY,40.631553,-74.146779,POINT (4523083.790099907 -12575090.14230717)
122,266765661,ROBBERY,40.626237,-74.175155,POINT (4522492.01568685 -12586663.57413222)
123,266799680,ROBBERY,40.642915,-74.094183,POINT (4524348.602154301 -12553691.62133455)
124,266876127,ROBBERY,40.638142,-74.075912,POINT (4523817.274224744 -12546274.25074983)
125,266840616,ROBBERY,40.644996,-74.077263,POINT (4524580.258014641 -12546822.42437108)
126,266915431,ROBBERY,40.621969,-74.140115,POINT (4522016.904100144 -12572375.09094865)
127,266930231,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
128,266932119,ROBBERY,40.5913352,-74.06751454,POINT (4518606.765083081 -12542867.96357666)
129,267050199,ROBBERY,40.63460864,-74.1580637,POINT (4523423.942388755 -12579690.29929147)
130,267011542,ROBBERY,40.644797,-74.087278,POINT (4524558.105435973 -12550887.46383845)
131,267108774,ROBBERY,40.625114,-74.077974,POINT (4522367.00389869 -12547110.93364458)
132,267122665,ROBBERY,40.5449,-74.161376,POINT (4513437.622264197 -12581041.14956392)
133,267212255H1,MURDER & NON-NEGL. MANSLAUGHTER,40.564004,-74.140759,POINT (4515564.269816312 -12572637.42133854)
134,267138407,ROBBERY,40.645974,-74.078036,POINT (4524689.128476637 -12547136.09257274)
135,268123275,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
136,267434441,ROBBERY,40.617789,-74.08110287,POINT (4521551.588628629 -12548380.71431826)
137,267479258,ROBBERY,40.624418,-74.139774,POINT (4522289.525533097 -12572236.19039519)
138,267497241,ROBBERY,40.586252,-74.102717,POINT (4518040.905847481 -12557158.9634809)
139,267779547,ROBBERY,40.575789,-74.127334,POINT (4516876.170015311 -12567170.95611146)
140,267825589,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
141,268067164H1,MURDER & NON-NEGL. MANSLAUGHTER,40.621409,-74.080076,POINT (4521954.5651853 -12547963.95570148)
142,268098806,ROBBERY,40.527587,-74.191658,POINT (4511510.347920094 -12593403.78951049)
143,268168691,ROBBERY,40.55195064,-74.15063524,POINT (4514222.495918765 -12576661.7621683)
144,268135278,ROBBERY,40.623977,-74.081548,POINT (4522240.433637657 -12548561.37995103)
145,268214653,ROBBERY,40.616191,-74.104035,POINT (4521373.700082341 -12557694.62511985)
146,268178405,ROBBERY,40.623796,-74.073767,POINT (4522220.284809824 -12545404.00153035)
147,268234709,ROBBERY,40.612712,-74.103037,POINT (4520986.419573871 -12557289.01392297)
148,268242907,ROBBERY,40.634852,-74.084938,POINT (4523451.033100034 -12549937.44621154)
149,268302525,ROBBERY,40.638977,-74.171252,POINT (4523910.225999556 -12585070.49819052)
150,268408080,ROBBERY,40.63602442,-74.13477006,POINT (4523581.54629743 -12570198.25506014)
151,268697223,ROBBERY,40.623713,-74.085106,POINT (4522211.045292089 -12550005.64807122)
152,268925995,ROBBERY,40.60376856,-74.13156825,POINT (4519990.84038713 -12568894.59478987)
153,269954043,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
154,269002693,ROBBERY,40.626237,-74.175155,POINT (4522492.01568685 -12586663.57413222)
155,269037319,ROBBERY,40.626133,-74.157252,POINT (4522480.438459808 -12579359.30689899)
156,269196679,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
157,278636633,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
158,269272234,ROBBERY,40.575308,-74.12237,POINT (4516822.625340239 -12565150.82801706)
159,269271881,ROBBERY,40.542057,-74.177447,POINT (4513121.140951873 -12587599.2714231)
160,269303345,ROBBERY,40.639713,-74.088073,POINT (4523992.15714478 -12551210.25720989)
161,269306893,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
162,269333036,ROBBERY,40.63673589,-74.13428148,POINT (4523660.746775544 -12569999.30652894)
163,269425283,ROBBERY,40.614918,-74.101409,POINT (4521231.990370561 -12556627.40881441)
164,269538562,ROBBERY,40.527884,-74.227217,POINT (4511543.409808859 -12607950.26147839)
165,269616971,ROBBERY,40.64322,-74.075921,POINT (4524382.554598993 -12546277.90238572)
166,269677842,ROBBERY,40.619404,-74.084672,POINT (4521731.36960626 -12549829.46136803)
167,269788091,ROBBERY,40.562163,-74.174358,POINT (4515359.330633761 -12586338.23389813)
168,269810372,ROBBERY,40.63965233,-74.07550486,POINT (4523985.403391274 -12546109.06095969)
169,269966495,ROBBERY,40.582305,-74.169067,POINT (4517601.52781732 -12584178.8203325)
170,269975852,ROBBERY,40.62156431,-74.16848285,POINT (4521971.854215414 -12583940.45455205)
171,270040299,ROBBERY,40.611323,-74.159715,POINT (4520831.796801159 -12580363.71205519)
172,270018956,ROBBERY,40.625819,-74.078759,POINT (4522445.484139699 -12547429.48518385)
173,270077622,ROBBERY,40.550145,-74.17089,POINT (4514021.492993409 -12584922.76112128)
174,270078137,ROBBERY,40.613033,-74.123317,POINT (4521022.153130416 -12565536.16756356)
175,270084982,ROBBERY,40.611647,-74.070934,POINT (4520867.864316176 -12544254.79838507)
176,270177922,ROBBERY,40.626237,-74.175155,POINT (4522492.01568685 -12586663.57413222)
177,270085642,ROBBERY,40.59535,-74.086097,POINT (4519053.690574719 -12550407.97212155)
178,270113487,ROBBERY,40.63401,-74.16626,POINT (4523357.302088786 -12583033.4861225)
179,270132690,ROBBERY,40.636249,-74.076013,POINT (4523606.546428672 -12546315.23033453)
180,270214034H1,MURDER & NON-NEGL. MANSLAUGHTER,40.62676,-74.154365,POINT (4522550.235780534 -12578182.18929275)
181,270196579,ROBBERY,40.63457814,-74.14583171,POINT (4523420.547144286 -12574704.12898534)
182,270185735,ROBBERY,40.63776,-74.076476,POINT (4523774.750179261 -12546503.09048331)
183,270314619,ROBBERY,40.635466,-74.127964,POINT (4523519.383267381 -12567427.38221764)
