OBJECTID,Complaint ID,Offense,Latitude,Longitude,geometry
184,270334196,ROBBERY,40.627141,-74.078302,POINT (4522592.648506528 -12547244.03357345)
185,270352583,ROBBERY,40.619228,-74.069942,POINT (4521711.77737588 -12543852.44180463)
186,270384994,ROBBERY,40.625382,-74.092682,POINT (4522396.837522222 -12553081.95633125)
187,270978546,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
188,270512562,ROBBERY,40.618583,-74.084877,POINT (4521639.976304319 -12549912.68261463)
189,270483046,ROBBERY,40.63594,-74.089363,POINT (4523572.148706017 -12551734.06856438)
190,270632723,ROBBERY,40.541776,-74.173318,POINT (4513089.860174959 -12585913.72359894)
191,270612550,ROBBERY,40.636249,-74.076013,POINT (4523606.546428672 -12546315.23033453)
192,270649438,ROBBERY,40.618806,-74.082327,POINT (4521664.800550765 -12548877.56578332)
193,270976425,ROBBERY,40.635001,-74.169717,POINT (4523467.619704163 -12584444.0666601)
194,271015360,ROBBERY,40.546678,-74.222482,POINT (4513635.548318828 -12606011.42470183)
195,271016897H1,MURDER & NON-NEGL. MANSLAUGHTER,40.617024,-74.123601,POINT (4521466.429218171 -12565651.73310172)
196,271161153,ROBBERY,40.62325194,-74.08382565,POINT (4522159.720327663 -12549485.89046137)
197,271136340,ROBBERY,40.634484,-74.118152,POINT (4523410.067527422 -12563434.77238132)
198,271579265,ROBBERY,40.548003,-74.226121,POINT (4513783.046644129 -12607501.43275862)
199,271171731,ROBBERY,40.635466,-74.127964,POINT (4523519.383267381 -12567427.38221764)
200,271226444,ROBBERY,40.603782,-74.08354,POINT (4519992.336521087 -12549369.9365065)
201,271612488,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
202,274118035,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
203,271337369,ROBBERY,40.59535,-74.086097,POINT (4519053.690574719 -12550407.97212155)
204,271380562,ROBBERY,40.59861136,-74.08075909,POINT (4519416.743509212 -12548241.18714183)
205,271410234,ROBBERY,40.567358,-74.112884,POINT (4515937.635388433 -12561292.15709826)
206,271442074,ROBBERY,40.626851,-74.163438,POINT (4522560.365854197 -12581882.23091505)
207,271522220,ROBBERY,40.637067,-74.076204,POINT (4523697.605772141 -12546392.72707296)
208,271812183H1,MURDER & NON-NEGL. MANSLAUGHTER,40.636323,-74.157967,POINT (4523614.784070991 -12579650.86641216)
209,271772343,ROBBERY,40.597176,-74.085176,POINT (4519256.959964907 -12550034.06571974)
210,271757495,ROBBERY,40.62166,-74.071903,POINT (4521982.506377489 -12544647.84970015)
211,271755367,ROBBERY,40.62873698,-74.07447658,POINT (4522770.312187443 -12545691.87301386)
212,273035030H1,MURDER & NON-NEGL. MANSLAUGHTER,40.64015888,-74.13171207,POINT (4524041.792279336 -12568953.14755154)
213,271804604,ROBBERY,40.50936,-74.247188,POINT (4509481.327561405 -12616134.01823868)
214,271826173,ROBBERY,40.624707,-74.162813,POINT (4522321.696865937 -12581627.28470625)
215,271894148,ROBBERY,40.632336,-74.146537,POINT (4523170.953261198 -12574991.52704838)
216,271858743,ROBBERY,40.601727,-74.192701,POINT (4519763.574967506 -12593830.0057107)
217,271866431,ROBBERY,40.540629,-74.17661,POINT (4512962.17671902 -12587257.5551405)
218,271996534,ROBBERY,40.623238,-74.149217,POINT (4522158.168533961 -12576083.71174357)
219,272100641,ROBBERY,40.6236888,-74.15065779,POINT (4522208.35136041 -12576670.95357057)
220,271996533,ROBBERY,40.640274,-74.134809,POINT (4524054.607379115 -12570214.11158577)
221,272096922H1,MURDER & NON-NEGL. MANSLAUGHTER,40.644294,-74.098423,POINT (4524502.111732105 -12555414.09578444)
222,272144089,ROBBERY,40.645434,-74.080804,POINT (4524629.015951608 -12548259.41422948)
223,272202804,ROBBERY,40.61243853,-74.13230569,POINT (4520955.977032724 -12569194.83074785)
224,272283075,ROBBERY,40.632165,-74.141903,POINT (4523151.917628272 -12573103.44998713)
225,272421283,ROBBERY,40.625526,-74.135102,POINT (4522412.867528897 -12570333.42358791)
226,272428006,ROBBERY,40.604079,-74.128414,POINT (4520025.398409852 -12567610.54979343)
227,272435883,ROBBERY,40.633098,-74.086445,POINT (4523255.778713183 -12550549.25820376)
228,272449502,ROBBERY,40.634688,-74.115874,POINT (4523432.776703544 -12562508.17307128)
229,272498240,ROBBERY,40.596053,-74.062071,POINT (4519131.948176745 -12540660.81807197)
230,272561989,ROBBERY,40.549539,-74.150735,POINT (4513954.033381988 -12576702.42453932)
231,272623331,ROBBERY,40.638222,-74.079249,POINT (4523826.179784007 -12547628.33402793)
232,272664352,ROBBERY,40.63776,-74.076476,POINT (4523774.750179261 -12546503.09048331)
233,272672343,ROBBERY,40.59603,-74.080232,POINT (4519129.387828458 -12548027.26713519)
234,272805043,ROBBERY,40.625247,-74.144534,POINT (4522381.809390965 -12574175.35871184)
235,272805041,ROBBERY,40.63666,-74.12975,POINT (4523652.298739388 -12568154.38378553)
236,273118571,ROBBERY,40.59426476,-74.07907949,POINT (4518932.882210529 -12547559.54382784)
237,273093267,ROBBERY,40.637813,-74.079688,POINT (4523780.650112273 -12547806.491423)
238,273107777,ROBBERY,40.629876,-74.076705,POINT (4522897.107313847 -12546596.00816076)
239,273113122,ROBBERY,40.575382,-74.104812,POINT (4516830.862982558 -12558010.43377965)
240,273194088,ROBBERY,40.60211212,-74.18783328,POINT (4519806.446329801 -12591841.07322716)
241,273232741,ROBBERY,40.636139,-74.112523,POINT (4523594.301284685 -12561145.35553915)
242,273350077,ROBBERY,40.625819,-74.078759,POINT (4522445.484139699 -12547429.48518385)
243,273390568,ROBBERY,40.640659,-74.131333,POINT (4524097.465383071 -12568798.81967592)
244,273367658,ROBBERY,40.623977,-74.081548,POINT (4522240.433637657 -12548561.37995103)
245,273434947,ROBBERY,40.616325,-74.172339,POINT (4521388.616894107 -12585514.13729827)
246,273460707,ROBBERY,40.623933,-74.123371,POINT (4522235.535580062 -12565558.14113758)
247,274090896H1,MURDER & NON-NEGL. MANSLAUGHTER,40.638977,-74.171252,POINT (4523910.225999556 -12585070.49819052)
248,273502597,ROBBERY,40.62653009,-74.16050147,POINT (4522524.642316407 -12580684.46458141)
249,273509304,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
250,273567681,ROBBERY,40.636706,-74.145174,POINT (4523657.419435965 -12574436.13048356)
251,273813098,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
252,273571489,ROBBERY,40.638005,-74.133351,POINT (4523802.023454506 -12569620.43395202)
253,273678498,ROBBERY,40.638142,-74.075912,POINT (4523817.274224744 -12546274.25074983)
254,273777174,ROBBERY,40.635775,-74.139329,POINT (4523553.780990036 -12572054.93158572)
255,273762248,ROBBERY,40.643566,-74.074001,POINT (4524421.071142807 -12545498.93226035)
256,273794644,ROBBERY,40.6130779,-74.12255699,POINT (4521027.151375553 -12565226.91350981)
257,273762249,ROBBERY,40.63965233,-74.07550486,POINT (4523985.403391274 -12546109.06095969)
258,273848065,ROBBERY,40.633098,-74.086445,POINT (4523255.778713183 -12550549.25820376)
259,273888539,ROBBERY,40.628448,-74.14603,POINT (4522738.143080994 -12574784.92876141)
260,273934745,ROBBERY,40.625462,-74.151743,POINT (4522405.743081485 -12577113.30130067)
261,273928183,ROBBERY,40.626851,-74.163438,POINT (4522560.365854197 -12581882.23091505)
262,273928184,ROBBERY,40.566913,-74.10553,POINT (4515888.098215031 -12558302.27548666)
263,274115682,ROBBERY,40.582305,-74.169067,POINT (4517601.52781732 -12584178.8203325)
264,274111454,ROBBERY,40.604188,-74.12076,POINT (4520037.532234349 -12564495.7614887)
265,274111453,ROBBERY,40.63162,-74.076166,POINT (4523091.24850579 -12546377.30880154)
266,274157979,ROBBERY,40.626851,-74.163438,POINT (4522560.365854197 -12581882.23091505)
267,274155918,ROBBERY,40.616409,-74.079354,POINT (4521397.967731333 -12547670.94527015)
268,274164574,ROBBERY,40.62887,-74.073928,POINT (4522785.119906109 -12545469.31697227)
269,274192333,ROBBERY,40.626851,-74.163438,POINT (4522560.365854197 -12581882.23091505)
270,274218337,ROBBERY,40.59859,-74.081457,POINT (4519414.365724889 -12548524.4452337)
271,275783819,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
272,274452480,ROBBERY,40.632736,-74.096419,POINT (4523215.481057515 -12554599.927107)
273,274464086,ROBBERY,40.63278555,-74.13711256,POINT (4523220.996938284 -12571152.19801943)
274,274506913,ROBBERY,40.52313777,-74.21623925,POINT (4511015.061902071 -12603456.07721447)
275,274616739,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
276,274729270,ROBBERY,40.623796,-74.073767,POINT (4522220.284809824 -12545404.00153035)
277,274873182H1,MURDER & NON-NEGL. MANSLAUGHTER,40.614679,-74.098873,POINT (4521205.385012262 -12555596.93183507)
278,274853147,ROBBERY,40.639106,-74.079939,POINT (4523924.586213869 -12547908.35577412)
279,275022162,ROBBERY,40.587505,-74.168164,POINT (4518180.389169445 -12583810.34958411)
280,274981812,ROBBERY,40.618806,-74.082327,POINT (4521664.800550765 -12548877.56578332)
281,274942436,ROBBERY,40.61165,-74.067426,POINT (4520868.198274648 -12542832.05814546)
282,275040505,ROBBERY,40.610311,-74.113962,POINT (4520719.141476477 -12561730.54785544)
283,275161216,ROBBERY,40.62866416,-74.15550979,POINT (4522762.205902124 -12578648.92994944)
284,276069177,ROBBERY,40.627228,-74.07508,POINT (4522602.333302227 -12545936.68598224)
285,275355202,ROBBERY,40.62495773,-74.14576746,POINT (4522349.608001863 -12574677.94842288)
286,275597028H1,MURDER & NON-NEGL. MANSLAUGHTER,40.53635061,-74.15158584,POINT (4512485.908522804 -12577049.2387206)
287,275597027H1,MURDER & NON-NEGL. MANSLAUGHTER,40.621203,-74.083249,POINT (4521931.633370197 -12549251.81290966)
288,275570320,ROBBERY,40.604872,-74.120808,POINT (4520113.674766052 -12564515.2904866)
289,275656949,ROBBERY,40.545498,-74.201094,POINT (4513504.191319692 -12597260.75681019)
290,275647974,ROBBERY,40.637257,-74.076649,POINT (4523718.756475392 -12546573.28581372)
291,275672821,ROBBERY,40.647119,-74.088178,POINT (4524816.589293595 -12551252.89147122)
292,275934737,ROBBERY,40.6419,-74.115421,POINT (4524235.612871145 -12562323.92621786)
293,275928995,ROBBERY,40.63399818,-74.09726711,POINT (4523355.986292405 -12554944.47808007)
294,277986371,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
295,276011161,ROBBERY,40.626237,-74.175155,POINT (4522492.01568685 -12586663.57413222)
296,276119899,ROBBERY,40.612606,-74.083121,POINT (4520974.619707847 -12549199.85543019)
297,276145416,ROBBERY,40.63057037,-74.13950741,POINT (4522974.404228669 -12572127.60151694)
298,276194052,ROBBERY,40.619322,-74.083627,POINT (4521722.241408014 -12549405.25221716)
299,276294668,ROBBERY,40.629309,-74.074579,POINT (4522833.989162567 -12545733.42510035)
300,276348355,ROBBERY,40.61065032,-74.0841952,POINT (4520756.914406093 -12549635.90496591)
301,276623267,RAPE,40.57428569,-74.10591441,POINT (4516708.822311606 -12558458.52988893)
302,276420284,ROBBERY,40.59559763,-74.06312226,POINT (4519081.256620224 -12541087.00623611)
303,276520808,ROBBERY,40.58855596,-74.15435786,POINT (4518297.381501489 -12578179.2783569)
304,276608141,ROBBERY,40.53277,-74.192222,POINT (4512087.316840876 -12593634.26159848)
305,276679520,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
306,276805760,ROBBERY,40.629262,-74.07943,POINT (4522828.7571465 -12547701.78786388)
307,276898377,ROBBERY,40.63484205,-74.13423444,POINT (4523449.925471101 -12569980.15227581)
308,276973884,ROBBERY,40.635218,-74.168673,POINT (4523491.776033664 -12584018.04541666)
309,277027340,ROBBERY,40.618152,-74.10507,POINT (4521591.997603786 -12558115.30021277)
310,277119155,ROBBERY,40.557871,-74.155367,POINT (4514881.547379277 -12578590.71145376)
311,277146502,ROBBERY,40.553185,-74.158714,POINT (4514359.90424542 -12579955.48843858)
312,277170601,ROBBERY,40.612606,-74.083121,POINT (4520974.619707847 -12549199.85543019)
313,277277177,ROBBERY,40.613717,-74.084818,POINT (4521098.295662118 -12549888.73102688)
314,277216869,ROBBERY,40.61547,-74.081663,POINT (4521293.438729479 -12548608.05598692)
315,277333266,ROBBERY,40.521618,-74.217048,POINT (4510845.881879549 -12603787.06764957)
316,277318870,ROBBERY,40.637813,-74.079688,POINT (4523780.650112273 -12547806.491423)
317,277459254,ROBBERY,40.632736,-74.096419,POINT (4523215.481057515 -12554599.927107)
318,277458772,ROBBERY,40.6339552,-74.08574862,POINT (4523351.201780691 -12550266.53477607)
319,277554511,ROBBERY,40.638805,-74.08747,POINT (4523891.07904714 -12550965.42004395)
320,277629153,ROBBERY,40.640051,-74.078374,POINT (4524029.783132669 -12547273.25098852)
321,277700939,ROBBERY,40.632736,-74.096419,POINT (4523215.481057515 -12554599.927107)
322,277729040,ROBBERY,40.639728,-74.083405,POINT (4523993.826937142 -12549315.13663812)
323,277748697,ROBBERY,40.598261,-74.070417,POINT (4519377.741612418 -12544045.09942017)
324,278137147,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
325,277839072,ROBBERY,40.632172,-74.089875,POINT (4523152.696864708 -12551941.98035395)
326,277827983,ROBBERY,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
327,277933314,ROBBERY,40.644731,-74.088948,POINT (4524550.758349581 -12551565.55109547)
328,277941135,ROBBERY,40.643925,-74.078103,POINT (4524461.034840002 -12547163.28055403)
329,277938632,ROBBERY,40.64351,-74.081569,POINT (4524414.837251322 -12548569.90337655)
330,277975480,ROBBERY,40.640157,-74.088667,POINT (4524041.582998692 -12551451.44892718)
331,277970165,ROBBERY,40.633098,-74.086445,POINT (4523255.778713183 -12550549.25820376)
332,277974842,ROBBERY,40.6440286,-74.08194194,POINT (4524472.567539248 -12548721.27312072)
333,278042705,ROBBERY,40.620388,-74.084434,POINT (4521840.9079852 -12549732.84484042)
334,278310310,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
335,278237499,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
336,278100333,RAPE,40.62318838,-74.14923769,POINT (4522152.644860828 -12576092.14427231)
337,278078129,ROBBERY,40.633064,-74.136827,POINT (4523251.993850495 -12571035.90126009)
338,278046094,ROBBERY,40.616191,-74.104035,POINT (4521373.700082341 -12557694.62511985)
339,278100345,ROBBERY,40.60180983,-74.12059529,POINT (4519772.795560929 -12564428.74898335)
340,278251702,ROBBERY,40.542668,-74.208373,POINT (4513189.157160747 -12600237.58395247)
341,278237496,RAPE,40.64472094,-74.07703272,POINT (4524549.638475504 -12546728.98414244)
342,278254193,ROBBERY,40.623977,-74.081548,POINT (4522240.433637657 -12548561.37995103)
343,278233448,ROBBERY,40.633648,-74.146127,POINT (4523317.004433119 -12574824.45495738)
344,278439580,ROBBERY,40.643996,-74.076502,POINT (4524468.938523849 -12546513.6400231)
345,278470765,ROBBERY,40.64479282,-74.08028168,POINT (4524557.640120502 -12548047.42951865)
346,278630731,ROBBERY,40.62887,-74.073928,POINT (4522785.119906109 -12545469.31697227)
347,278717310,ROBBERY,40.63681194,-74.13729378,POINT (4523669.212622819 -12571226.00247679)
348,278659498,ROBBERY,40.61627704,-74.06774868,POINT (4521383.278011329 -12542962.91479178)
349,278684430,ROBBERY,40.613195,-74.121034,POINT (4521040.186887924 -12564607.24029133)
350,278708754,ROBBERY,40.632918,-74.155141,POINT (4523235.741204839 -12578498.56753034)
351,278793166,RAPE,40.51203825,-74.24975495,POINT (4509779.468987622 -12617186.64153198)
352,278833163,ROBBERY,40.64322,-74.075921,POINT (4524382.554598993 -12546277.90238572)
353,278952639,ROBBERY,40.623238,-74.149217,POINT (4522158.168533961 -12576083.71174357)
354,279006991,ROBBERY,40.643996,-74.076502,POINT (4524468.938523849 -12546513.6400231)
355,279031842,ROBBERY,40.645288,-74.085547,POINT (4524612.763305953 -12550184.68128975)
356,279048584,ROBBERY,40.57104102,-74.10918334,POINT (4516347.627299415 -12559787.42846241)
357,279095164,ROBBERY,40.542668,-74.208373,POINT (4513189.157160747 -12600237.58395247)
358,279081208,ROBBERY,40.59383,-74.086718,POINT (4518884.484948712 -12550660.09680601)
359,279133398,ROBBERY,40.603415,-74.128749,POINT (4519951.482267966 -12567746.91116306)
360,279208483,ROBBERY,40.644719,-74.081327,POINT (4524549.422515692 -12548471.6817086)
361,279411279,ROBBERY,40.635738,-74.132124,POINT (4523549.662168877 -12569120.85754064)
362,279418361,ROBBERY,40.576854,-74.117437,POINT (4516994.725273006 -12563143.92503004)
363,279447847,ROBBERY,40.63274,-74.152082,POINT (4523215.926335478 -12577251.48879039)
364,279472819,ROBBERY,40.614616,-74.084716,POINT (4521198.371884341 -12549847.32340124)
365,279485389,ROBBERY,40.613121,-74.121981,POINT (4521031.949245606 -12564992.54824996)
366,279687754,ROBBERY,40.638005,-74.133351,POINT (4523802.023454506 -12569620.43395202)
