OBJECTID,facname,Public Area,Public Area (supergroup),boro,Latitude,Longitude,geometry,RAPE,ROBBERY,MURDER & NON-NEGL. MANSLAUGHTER,Total Crimes
3,IRVING SQUARE PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.6924428,-73.90918444,POINT (4529862.011630411 -12478969.22818867),0,92,1,93
5,GRAVESEND LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.5906025,-73.9717539,POINT (4518525.201292178 -12504147.47675876),0,20,0,20
22,DEKALB LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6947857,-73.9284044,POINT (4530122.822065391 -12486693.27307606),0,94,4,98
36,MIDWOOD LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6248494,-73.9643882,POINT (4522337.548761426 -12501178.51884128),0,22,0,22
41,UNITED COMMUNITY CENTERS YOUTH FARM,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.65969661,-73.90787579,POINT (4526216.722434191 -12478443.63954236),0,105,2,107
66,FARMERS GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67460729,-73.91821912,POINT (4527876.571739173 -12482598.93180298),0,69,2,71
73,CADMAN PLAZA PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69844344,-73.99062617,POINT (4530529.999819645 -12511760.55703663),0,48,0,48
137,NEW UTRECHT LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6080187,-74.0033411,POINT (4520463.963807731 -12516894.69346645),9,29,0,38
149,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.68224923,-74.00263014,POINT (4528727.268608646 -12516607.51145482),4,22,1,27
202,HIGHLAWN LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.60568909,-73.98623034,POINT (4520204.632808784 -12509986.49723782),0,18,1,19
203,CRYSTAL WELLS BLOCK ASSOCIATION,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67807463,-73.87539702,POINT (4528262.55426238 -12465412.61583252),0,86,1,87
204,BENSONHURST PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.59651286,-74.00130225,POINT (4519183.139557782 -12516071.16277665),9,24,0,33
248,MARCY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6916309,-73.9512645,POINT (4529771.631335837 -12495891.9222015),0,82,4,86
264,CORTELYOU LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.64058562,-73.96597548,POINT (4524089.296758836 -12501818.20557808),0,33,1,34
270,JAMAICA BAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.63452505,-73.88924763,POINT (4523414.637192519 -12470966.58358533),0,14,0,14
283,BOROUGH PARK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6388562,-73.9890175,POINT (4523896.778605068 -12511111.27836295),0,4,0,4
290,HARMONY TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70327088,-73.95039703,POINT (4531067.38798228 -12495542.62914338),9,66,2,77
300,CARROLL GARDENS LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.68321273,-73.99801786,POINT (4528834.524938025 -12514744.74946232),4,14,0,18
302,KINGS HIGHWAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6102518,-73.95311102,POINT (4520712.551362622 -12496635.49802921),0,15,0,15
308,HOWARD AV BLOCK ASSOCIATION,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.66358587,-73.91933851,POINT (4526649.672876954 -12483048.787548),0,85,4,89
339,GREGORY'S GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67266098,-73.88593561,POINT (4527659.909501048 -12469638.07116206),0,101,3,104
370,PLAYGROUND 286,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.59128294,-73.93876379,POINT (4518600.947526492 -12490860.19647313),0,29,1,30
393,DE HOSTOS PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.70321262,-73.94849904,POINT (4531060.902508747 -12494778.45387376),9,59,2,70
435,P.O. REINALDO SALGADO PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68790248,-73.92546141,POINT (4529356.585519973 -12485509.97245646),17,98,3,118
441,PULASKI PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69375949,-73.94073651,POINT (4530008.584890744 -12491653.99279765),0,125,5,130
448,BROOKLYN ACADEMY OF MUSIC,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68646555,-73.97769775,POINT (4529196.627204067 -12506544.28581112),7,112,4,123
476,(CLOSED) LEONARD LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.71353775,-73.94774443,POINT (4532210.290722721 -12494474.65464084),9,58,0,67
481,AVENUE R MALL,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.60515084,-73.96362086,POINT (4520144.715092865 -12500869.29669458),0,24,1,25
509,MCDONALD PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.60114856,-73.97216858,POINT (4519699.183321252 -12504314.66499992),0,21,0,21
528,100 QUINCY STREET COMMUNITY GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68596687,-73.95723637,POINT (4529141.114400399 -12498297.03779673),9,59,1,69
563,DODGER PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.6648712,-73.95236266,POINT (4526792.755158056 -12496334.13062157),0,76,3,79
578,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.66581659,-73.99401539,POINT (4526897.995491457 -12513128.69519503),0,13,0,13
609,EASTERN PARKWAY LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.66878053,-73.93382659,POINT (4527227.939782999 -12488873.94879847),16,82,4,102
636,SITTING AREA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.65267739,-73.97684249,POINT (4525435.346438025 -12506199.35586435),0,12,0,12
673,MW UNITED ORIENT GRAND LODGE,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67376586,-73.8873545,POINT (4527782.904180035 -12470207.18161068),0,95,3,98
677,WALT WHITMAN LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.69448588,-73.97773572,POINT (4530089.446255662 -12506559.59968712),0,87,4,91
690,UNITED COMMUNITY CENTERS - E NEW YORK F*,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.66118998,-73.8957631,POINT (4526382.963622158 -12473580.83516572),0,120,8,128
691,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.62216259,-74.02039942,POINT (4522038.454440367 -12523788.88487249),0,12,1,13
698,THE FEEDING TREE,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68596692,-73.94471082,POINT (4529141.119966373 -12493253.4907055),16,80,2,98
731,RED GATE GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69374881,-73.94918814,POINT (4530007.395998582 -12495055.89151522),9,78,5,92
738,CAUSA FESTIVAL GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.66844518,-73.88937091,POINT (4527190.608791761 -12471016.03860361),0,116,3,119
744,HUMBOLDT PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70356518,-73.94091019,POINT (4531100.149308421 -12491723.88386999),0,121,4,125
749,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.62090007,-74.02285558,POINT (4521897.911356851 -12524782.1424872),0,11,1,12
766,KNICKERBOCKER PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.69889142,-73.91870018,POINT (4530579.868725131 -12482792.25443676),16,149,1,166
776,HIGHLAND PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68285326,-73.88782943,POINT (4528794.50892067 -12470397.68481301),0,52,2,54
779,CLASSON TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.69922102,-73.96108141,POINT (4530616.559629296 -12499846.05360611),9,38,2,49
821,NEW VISION GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.66609171,-73.88707832,POINT (4526928.621709764 -12470096.40322099),0,105,4,109
927,PARK SLOPE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.66821397,-73.9834246,POINT (4527164.870612294 -12508854.41053773),0,28,0,28
1062,CENTER FOR BROOKLYN HISTORY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.69479137,-73.99241182,POINT (4530123.453246904 -12512481.3413876),0,43,0,43
1070,HUMAN COMPASS GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68489959,-74.00250016,POINT (4529022.305334264 -12516555.00925725),4,16,0,20
1078,ADAM YAUCH PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69234057,-73.99923554,POINT (4529850.631438867 -12515236.48320303),4,13,0,17
1121,FIDELITY TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.72186473,-73.94185749,POINT (4533137.245896167 -12492105.10256445),0,40,0,40
1131,EVERGREEN PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68665035,-73.91021437,POINT (4529217.199045966 -12479382.9047352),0,88,3,91
1137,GILBERT RAMIREZ PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.70584654,-73.93462371,POINT (4531354.109141937 -12489194.59189704),0,63,1,64
1164,THOMAS J. CUITE PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.65423605,-73.97865638,POINT (4525608.855675546 -12506930.9266245),0,12,0,12
1187,THOMAS GREENE PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68031719,-73.98535192,POINT (4528512.194899653 -12509632.04320023),0,95,1,96
1222,VICTORY GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.66657821,-73.88754596,POINT (4526982.778642034 -12470283.97909825),0,104,4,108
1250,BATH BEACH PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.60244652,-74.01110088,POINT (4519843.671567523 -12520029.95287014),0,6,0,6
1255,BRIDGE PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.70076462,-73.98547019,POINT (4530788.392395285 -12509679.7655997),5,93,0,98
1257,ST JOHN CANTIUS PARISH,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.6674664,-73.89400971,POINT (4527081.651500563 -12472877.20791227),0,130,6,136
1265,TRIANGLE THREE SIXTEEN,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.6673271,-73.99503053,POINT (4527066.144695495 -12513538.53517552),0,19,0,19
1285,BANNEKER PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69068207,-73.9487922,POINT (4529666.008063387 -12494896.48121697),16,87,4,107
1314,CLIFTON PL MEMORIAL PARK AND GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68860194,-73.95464957,POINT (4529434.449051003 -12497255.12093546),0,75,2,77
1355,ULMER PARK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.5926124,-73.9886502,POINT (4518748.942336722 -12510963.04054784),0,28,0,28
1377,A BETTER COMMUNITY GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67828823,-73.92830671,POINT (4528286.332105613 -12486653.99105338),16,97,5,118
1392,STEUBEN PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69744492,-73.96345808,POINT (4530418.845081698 -12500803.70157427),9,37,1,47
1433,BRIGHTON BEACH LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.57616657,-73.96674493,POINT (4516918.200915449 -12502128.32237153),0,17,0,17
1435,GARDEN PARTY,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67417171,-73.88718752,POINT (4527828.083195373 -12470140.20414479),0,93,3,96
1436,HERMAN DOLGON PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.59627052,-73.94042663,POINT (4519156.162392383 -12491529.2949164),0,29,2,31
1476,EAST END COMMUNITY GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67370635,-73.89075127,POINT (4527776.279557139 -12471569.80913006),0,106,4,110
1479,UNITED COMMUNITY CENTER,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.6652715,-73.88683046,POINT (4526837.31635022 -12469996.98582291),0,99,3,102
1486,ST NICHOLAS-POWERS ST GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.71273655,-73.93971528,POINT (4532121.101546698 -12491243.05155831),0,87,1,88
1488,CLARA'S GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.6744034,-73.88902626,POINT (4527853.874808196 -12470877.77969662),0,93,4,97
1507,ANCHORAGE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70153541,-73.9910454,POINT (4530874.196345593 -12511929.77377275),0,36,0,36
1535,BROWER PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67382848,-73.94383476,POINT (4527789.875006548 -12492900.87911468),0,78,1,79
1553,POWELL PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67126735,-73.90484269,POINT (4527504.771319093 -12477225.62588399),0,129,3,132
1577,SPRING CREEK LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.65326482,-73.885907,POINT (4525500.738846502 -12469626.59632046),0,45,1,46
1588,FISH PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67806985,-73.91536699,POINT (4528262.022155214 -12481452.86757536),28,58,3,89
1612,SEELEY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.65338243,-73.97783981,POINT (4525513.831131814 -12506601.58094163),0,13,0,13
1616,ANDRIES PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.62283326,-73.94645526,POINT (4522113.113083257 -12493955.67850545),0,40,1,41
1618,PATRICK VAN DOREN POCKET PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.68944594,-73.9300716,POINT (4529528.402701233 -12487363.70494786),0,95,2,97
1678,VERNON CASES COMMUNITY GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69424968,-73.95039853,POINT (4530063.152591935 -12495543.23311334),9,65,4,78
1726,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.70115972,-73.98758828,POINT (4530832.374726097 -12510534.48117129),0,61,0,61
1795,BROOKLYN HEIGHTS PROMENADE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.69552472,-73.99814742,POINT (4530205.089395477 -12514797.06773472),4,14,0,18
1846,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.64027872,-73.99450761,POINT (4524055.132807111 -12513327.41480607),0,22,1,23
1856,STONE AVENUE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.66446487,-73.9052172,POINT (4526747.522709362 -12477376.00721515),0,125,2,127
2066,ZION TRIANGLE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.66852131,-73.91948841,POINT (4527199.083544595 -12483109.03104424),0,88,4,92
2079,PAERDEGAT PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.63806143,-73.93813382,POINT (4523808.305213371 -12490606.72491098),0,17,0,17
2115,LUNA PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.57605708,-73.9788236,POINT (4516906.012544403 -12506998.37317736),10,27,0,37
2123,OXPORT PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.69675477,-73.97691509,POINT (4530342.017935127 -12506228.63505263),0,70,3,73
2216,ROLPH HENRY PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.65567709,-73.94749369,POINT (4525769.271514558 -12494373.7120387),12,53,1,66
2244,TRINITY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.6991588,-73.98422769,POINT (4530609.633330579 -12509178.42921131),5,104,0,109
2338,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,BROOKLYN,40.65450931,-73.97815855,POINT (4525639.2748396 -12506730.13581725),0,12,0,12
2374,GARDENS OF UNION,Parks and Other Outdoor Areas,PARKS AND PLAZAS,BROOKLYN,40.67691487,-73.98243934,POINT (4528133.450369737 -12508456.91426351),0,54,2,56
2491,BAY RIDGE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6336068,-74.0295073,POINT (4523312.418070098 -12527472.80843904),0,12,0,12
2506,CANARSIE LIBRARY,PUBLIC LIBRARIES,LIBRARIES,BROOKLYN,40.6422167,-73.8995607,POINT (4524270.867753879 -12475105.05011627),0,31,1,32
