,OBJECTID,facname,Public Area,Public Area (supergroup),Latitude,Longitude,geometry,RAPE,ROBBERY,MURDER & NON-NEGL. MANSLAUGHTER,Total Crimes
0,3732,JACKSON HEIGHTS,PUBLIC LIBRARIES,LIBRARIES,40.75020165,-73.88506857,POINT (4536291.697401216 -12469290.32929897),0,147,2,149
1,3733,AUBURNDALE,PUBLIC LIBRARIES,LIBRARIES,40.77375075,-73.79634885,POINT (4538913.171221856 -12433803.63085635),0,2,0,2
2,3734,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.72875803,-73.87927298,POINT (4533904.604542052 -12466966.37217907),0,20,0,20
3,3735,POMONOK,PUBLIC LIBRARIES,LIBRARIES,40.73303298,-73.80987895,POINT (4534380.489799218 -12439203.25006931),9,17,0,26
4,3736,CORONA,PUBLIC LIBRARIES,LIBRARIES,40.75089038,-73.86198024,POINT (4536368.366474111 -12460037.03634398),0,164,3,167
5,3737,MIDLAND MALLS,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.71714593,-73.78411476,POINT (4532611.951483012 -12428925.00209313),0,31,0,31
6,3738,SOUTH JAMAICA,PUBLIC LIBRARIES,LIBRARIES,40.69563016,-73.79017747,POINT (4530216.826922586 -12431342.20124881),0,54,1,55
7,3739,NORELLI-HARGREAVES PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.69017934,-73.80873758,POINT (4529610.04441578 -12438747.58028322),0,74,0,74
8,3740,STRIPPOLI SQUARE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.75718633,-73.90757266,POINT (4537069.228422171 -12478321.9004078),0,39,2,41
9,3741,GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.59701637,-73.76857927,POINT (4519239.190034592 -12422735.0226359),0,11,0,11
10,3742,PETERS FIELD,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.70601481,-73.77483943,POINT (4531372.840872652 -12425228.63455496),0,25,0,25
11,3743,HERMON A. MACNEIL PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.79305958,-73.85170668,POINT (4541062.62034527 -12455923.76243155),0,8,0,8
12,3744,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.70765776,-73.85901226,POINT (4531555.733230051 -12458848.47036939),0,11,0,11
13,3745,PARK,UNDEVELOPED,PARKS AND PLAZAS,40.60082137,-73.82223777,POINT (4519662.760697059 -12444139.27180534),0,2,0,2
14,3746,FRANK PRINCIPE PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.72746742,-73.90473914,POINT (4533760.934494039 -12477184.04685621),0,11,1,12
15,3747,ROSEDALE,PUBLIC LIBRARIES,LIBRARIES,40.65996352,-73.73990711,POINT (4526246.43471948 -12411325.97607661),0,10,0,10
16,3748,ROCHDALE VILLAGE,PUBLIC LIBRARIES,LIBRARIES,40.67287599,-73.77058657,POINT (4527683.844304763 -12423534.48926227),0,15,0,15
17,3749,WOODHAVEN,PUBLIC LIBRARIES,LIBRARIES,40.69454527,-73.86144041,POINT (4530096.057520219 -12459820.83860886),0,16,0,16
18,3750,PARK,UNDEVELOPED,PARKS AND PLAZAS,40.59249194,-73.75941774,POINT (4518735.532790862 -12419087.39338325),0,10,4,14
19,3751,PLANEVIEW PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.76732683,-73.88439153,POINT (4538198.063718559 -12469018.80299007),0,15,1,16
20,3752,MAPLE GROVE PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.71194941,-73.82416643,POINT (4532033.477522714 -12444909.89544786),0,8,0,8
21,3753,LEFFERTS,PUBLIC LIBRARIES,LIBRARIES,40.68690143,-73.8248392,POINT (4529245.149143714 -12445178.73134631),0,37,0,37
22,3754,ARVERNE,PUBLIC LIBRARIES,LIBRARIES,40.59314455,-73.78403978,POINT (4518808.181003748 -12428895.11311423),0,12,0,12
23,3755,PATRICIA A. BRACKLEY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.58139737,-73.84577716,POINT (4517500.490907891 -12453550.89159344),0,1,0,1
24,3756,NORTH FOREST PARK,PUBLIC LIBRARIES,LIBRARIES,40.71118636,-73.85367191,POINT (4531948.535185264 -12456710.39381726),5,9,0,14
25,3757,MACDONALD PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.72223725,-73.84680327,POINT (4533178.714632877 -12453961.45885163),0,20,0,20
26,3758,LOCUST MANOR CIVIC ASSOCIATION,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.68352142,-73.77389666,POINT (4528868.888151638 -12424853.04074608),20,10,0,30
27,3759,VETERANS GROVE,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.74264971,-73.87757835,POINT (4535451.019285915 -12466287.00100061),30,109,0,139
28,3760,LANETT PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.59970962,-73.7440891,POINT (4519539.00125317 -12412988.82741059),0,5,0,5
29,3761,PETER CHAHALES PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.7248572,-73.89434937,POINT (4533470.366132781 -12473013.50606684),0,10,0,10
30,3762,PARK OF THE AMERICAS,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.74894585,-73.86177742,POINT (4536151.902384678 -12459955.80767883),0,162,1,163
31,3763,AMERICAN TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.7484191,-73.86336143,POINT (4536093.264842903 -12460590.22429388),0,163,3,166
32,3764,RUFUS KING PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.70308326,-73.80376407,POINT (4531046.502219417 -12436762.36792965),0,122,1,123
33,3765,ASTORIA,PUBLIC LIBRARIES,LIBRARIES,40.77238055,-73.92872249,POINT (4538760.641255572 -12486821.18152074),0,18,0,18
34,3766,CATHOLIC WAR VETERANS SQUARE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.6758564,-73.81620295,POINT (4528015.622028317 -12441728.55079302),0,22,1,23
35,3767,GEORGE WASHINGTON CARVER BOTANICAL GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.69247831,-73.7945776,POINT (4529865.964585529 -12433097.08172171),0,65,0,65
36,3768,PLAUT TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.75837358,-73.79725536,POINT (4537201.392487614 -12434165.26549931),0,3,0,3
37,3769,SAUL WEPRIN PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.747712,-73.77624799,POINT (4536014.550830963 -12425789.83582502),0,4,0,4
38,3770,JUNIPER VALLEY PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.72018377,-73.88042525,POINT (4532950.122284923 -12467428.35285831),0,6,0,6
39,3771,OZONE PARK,PUBLIC LIBRARIES,LIBRARIES,40.68085831,-73.8464866,POINT (4528572.432102512 -12453834.75010441),0,47,1,48
40,3772,LOUIS PASTEUR PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.76249326,-73.7344427,POINT (4537659.993167446 -12409153.83330146),0,0,0,0
41,3773,POPPENHUSEN,PUBLIC LIBRARIES,LIBRARIES,40.78624766,-73.84600899,POINT (4540304.320879546 -12453643.64922155),0,14,0,14
42,3774,LANGSTON HUGHES,PUBLIC LIBRARIES,LIBRARIES,40.75763166,-73.86813821,POINT (4537118.802331005 -12462503.75394811),0,122,2,124
43,3775,TALL OAK PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.74534926,-73.75789005,POINT (4535751.531817286 -12418479.34405107),0,7,0,7
44,3776,BENNINGER PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.70705652,-73.89828208,POINT (4531488.803499407 -12474591.82067468),0,34,0,34
45,3777,BAY TERRACE,PUBLIC LIBRARIES,LIBRARIES,40.78252771,-73.77701333,POINT (4539890.217939769 -12426094.78398719),0,4,0,4
46,3778,LAGUARDIA LANDING LIGHTS,UNDEVELOPED,PARKS AND PLAZAS,40.76545112,-73.88756485,POINT (4537989.260636484 -12470291.55620971),0,17,1,18
47,3779,BAYSIDE PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.5848608,-73.82514356,POINT (4517886.038171889 -12445300.35582346),0,2,0,2
48,3780,NAKKS MALLS,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.70829553,-73.74234764,POINT (4531626.729461694 -12412296.33398777),0,20,1,21
49,3781,HORACE HARDING PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.73316797,-73.86032812,POINT (4534395.51681728 -12459375.39727041),0,43,0,43
50,3782,CAPTAIN TILLY PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.71142886,-73.79823996,POINT (4531975.530161782 -12434558.07494691),0,95,0,95
51,3783,TRIBOROUGH BRIDGE PLAYGROUND C,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.77397758,-73.92223877,POINT (4538938.421821953 -12484214.47368286),0,11,0,11
52,3784,SUNNYSIDE,PUBLIC LIBRARIES,LIBRARIES,40.74080386,-73.92166951,POINT (4535245.540203834 -12483985.65787982),0,60,0,60
53,3785,VENDITTI SQUARE PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.69995088,-73.90941576,POINT (4530697.807272847 -12479062.13678129),0,56,0,56
54,3786,REIFF PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.71884682,-73.90193519,POINT (4532801.293691707 -12476058.2596575),0,16,1,17
55,3787,MIDDLEBURGH TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.74132213,-73.87505475,POINT (4535303.233756328 -12465275.42750543),30,115,0,145
56,3788,CHALLENGE PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.75662296,-73.72796351,POINT (4537006.514360643 -12406579.2279445),0,3,0,3
57,3789,FRESH MEADOWS PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.74071421,-73.78538032,POINT (4535235.560411485 -12429429.50753159),0,8,0,8
58,3790,TRAVIS TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.7668345,-73.81309867,POINT (4538143.257793657 -12440488.82920485),0,11,0,11
59,3791,FARM PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.73654267,-73.77789408,POINT (4534771.186702861 -12426445.7343546),0,6,0,6
60,3792,WOODSIDE HOUSES PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.7557708,-73.91159716,POINT (4536911.652343368 -12479938.34981313),0,68,4,72
61,3793,SHORT TRIANGLE,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.74608575,-73.9454001,POINT (4535833.51750906 -12493530.93706078),0,53,0,53
62,3794,BELLEROSE,PUBLIC LIBRARIES,LIBRARIES,40.73515845,-73.71709652,POINT (4534617.096037315 -12402263.30162099),0,2,0,2
63,3795,CARLOS R. LILLO PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.77063344,-73.89358787,POINT (4538566.153860011 -12472707.93661064),0,9,0,9
64,3796,LAURELTON PARKWAY,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.67740174,-73.73175709,POINT (4528187.64849022 -12408086.54398271),0,6,0,6
65,3797,BEACH 20TH ST PLAZA,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.60327507,-73.75350154,POINT (4519935.90533162 -12416732.94409286),15,41,4,60
66,3798,CLEARVIEW'S TAIL,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.724589,-73.75546661,POINT (4533440.51024535 -12417514.88353798),0,14,0,14
67,3799,CROWLEY PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.72956158,-73.87961117,POINT (4533994.055318879 -12467101.95967641),0,25,0,25
68,3800,CEDAR GROVE PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.73616118,-73.82447014,POINT (4534728.719430318 -12445031.25526497),0,17,0,17
69,3801,POLICE OFFICER NICHOLAS DEMUTIIS PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.681773,-73.83928308,POINT (4528674.254927546 -12450953.06806083),16,36,1,53
70,3802,CHAPPETTO SQUARE,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.77501588,-73.92239116,POINT (4539054.004849244 -12484275.72864917),0,9,0,9
71,3803,HOOVER - MANTON PLAYGROUNDS,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.71147247,-73.82123045,POINT (4531980.384804775 -12443736.81826162),0,14,0,14
72,3804,DOUGHBOY PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.7457492,-73.90922194,POINT (4535796.052934433 -12478984.28979939),0,37,1,38
73,3805,GLENWOOD LANDING,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.77509454,-73.73997342,POINT (4539062.761240389 -12411352.33914615),0,0,0,0
74,3806,PARK,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.74204119,-73.89706121,POINT (4535383.279149378 -12474101.80872097),0,51,0,51
75,3807,RAINEY PARK,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.76633429,-73.94082279,POINT (4538087.574671168 -12491688.71289061),0,28,1,29
76,3808,BAYBRIDGE GREEN,"STREETSCAPES, PLAZAS, AND MALLS",PARKS AND PLAZAS,40.78505147,-73.7862046,POINT (4540171.161617854 -12429758.12081183),0,1,0,1
77,3809,SEASIDE PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.58094916,-73.83137048,POINT (4517450.596398924 -12447789.16758883),0,1,0,1
78,3810,GEORGE EAGLE CARR COMMUNITY GARDEN,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.70370925,-73.80705649,POINT (4531116.18710746 -12438076.49470646),0,124,1,125
79,3811,MENTONE PLAYGROUND,UNDEVELOPED,PARKS AND PLAZAS,40.66623094,-73.74288408,POINT (4526944.120722466 -12412509.6422323),0,13,0,13
80,3812,MARIE CURIE PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.75628257,-73.77233468,POINT (4536968.622319171 -12424230.80419182),0,11,0,11
81,3813,FLUSHING,PUBLIC LIBRARIES,LIBRARIES,40.75778233,-73.82887651,POINT (4537135.574838683 -12446792.25111013),27,120,1,148
82,3814,CORONA GOLF PLAYGROUND,Parks and Other Outdoor Areas,PARKS AND PLAZAS,40.74775034,-73.85403436,POINT (4536018.81882024 -12456855.48347595),0,94,0,94
83,3815,CAMBRIA HEIGHTS,PUBLIC LIBRARIES,LIBRARIES,40.69573645,-73.7411352,POINT (4530228.659071263 -12411814.24854758),0,13,0,13
