,0,geometry,Latitude,Longitude,RAPE,ROBBERY,MURDER & NON-NEGL. MANSLAUGHTER,Total Crimes
0,POINT (40.90363018889722 -73.87245107375234),POINT (4553371.284224411 -12464231.91732543),40.90363018889722,-73.87245107375234,0,5,0,5
1,POINT (40.86813907164368 -73.79346476961918),POINT (4549420.431124062 -12432653.21368849),40.868139071643675,-73.79346476961918,0,1,0,1
2,POINT (40.87853559476324 -73.84428228767067),POINT (4550577.766783753 -12452952.80852049),40.87853559476324,-73.84428228767067,31,60,1,92
3,POINT (40.8850051731396 -73.84781444118084),POINT (4551297.956954257 -12454366.07362279),40.885005173139604,-73.84781444118084,31,59,0,90
4,POINT (40.86354838788855 -73.89546758914825),POINT (4548909.398546048 -12473462.24280965),40.86354838788855,-73.89546758914825,0,221,2,223
5,POINT (40.87071800551522 -73.8959759748642),POINT (4549707.516729431 -12473666.26593577),40.870718005515215,-73.8959759748642,0,178,1,179
6,POINT (40.82431968860915 -73.83059394853545),POINT (4544542.479717783 -12447478.74804564),40.82431968860915,-73.83059394853545,14,15,0,29
7,POINT (40.86115632925964 -73.86422801623961),POINT (4548643.115797531 -12460937.32901284),40.86115632925964,-73.86422801623961,0,112,2,114
8,POINT (40.91106389958675 -73.90784562833858),POINT (4554198.801113074 -12478431.52630752),40.91106389958675,-73.90784562833858,0,3,0,3
9,POINT (40.81918523103344 -73.88059322102781),POINT (4543970.914514956 -12467495.7003229),40.819185231033444,-73.88059322102781,0,91,5,96
10,POINT (40.81839729952262 -73.83783136167422),POINT (4543883.20238039 -12450372.47687518),40.818397299522616,-73.83783136167422,0,7,1,8
11,POINT (40.89973164664017 -73.85864415073662),POINT (4552937.30048552 -12458701.0710835),40.89973164664017,-73.85864415073662,0,55,1,56
12,POINT (40.86472794112363 -73.80512621027675),POINT (4549040.705811541 -12437306.01703569),40.864727941123625,-73.80512621027675,0,4,0,4
13,POINT (40.86051540334568 -73.86822901790435),POINT (4548571.768251152 -12462540.13601628),40.86051540334568,-73.86822901790435,0,129,5,134
14,POINT (40.86619914213786 -73.90432859416819),POINT (4549204.4791593 -12477019.2005873),40.86619914213786,-73.90432859416819,0,212,1,213
15,POINT (40.84050876433577 -73.86065778258067),POINT (4546344.639384085 -12459507.41488759),40.84050876433577,-73.86065778258067,0,74,1,75
16,POINT (40.84492847071684 -73.87606048369976),POINT (4546836.63884788 -12465678.55277805),40.84492847071684,-73.87606048369976,0,38,1,39
17,POINT (40.81153591289322 -73.88866979994449),POINT (4543119.39631467 -12470734.78612713),40.81153591289322,-73.8886697999445,0,80,0,80
18,POINT (40.80041984866389 -73.91786820283001),POINT (4541881.961705036 -12482457.91296321),40.80041984866389,-73.91786820283001,0,91,4,95
19,POINT (40.8865145289621 -73.90428666325035),POINT (4551465.977675843 -12477002.36431657),40.8865145289621,-73.90428666325035,7,55,1,63
20,POINT (40.83693997688074 -73.88391398233094),POINT (4545947.363781841 -12468827.28958735),40.836939976880736,-73.88391398233094,0,186,6,192
21,POINT (40.88947212466911 -73.86921557340835),POINT (4551795.21572392 -12462935.41103796),40.88947212466911,-73.86921557340835,0,38,0,38
22,POINT (40.84953108914488 -73.84941657386638),POINT (4547348.999987607 -12455007.20898063),40.84953108914488,-73.84941657386638,0,22,1,23
23,POINT (40.80434178899104 -73.87192740941515),POINT (4542318.550105176 -12464022.06116848),40.80434178899104,-73.87192740941515,0,0,0,0
24,POINT (40.84695345112382 -73.78853094155593),POINT (4547062.058635653 -12430685.64424711),40.846953451123824,-73.78853094155593,0,1,0,1
25,POINT (40.89931913779726 -73.88229923836975),POINT (4552891.38021118 -12468179.76141389),40.899319137797264,-73.88229923836975,0,2,0,2
26,POINT (40.83350395165209 -73.87214796366952),POINT (4545564.867203035 -12464110.44649767),40.83350395165209,-73.87214796366952,29,128,4,161
27,POINT (40.81482898201979 -73.84189139234113),POINT (4543485.979092987 -12451996.3478065),40.81482898201979,-73.84189139234113,0,2,1,3
28,POINT (40.84335091870071 -73.86546114383803),POINT (4546661.026560745 -12461431.28044991),40.843350918700715,-73.86546114383803,0,114,2,116
29,POINT (40.81579519628458 -73.87063926827568),POINT (4543593.53757294 -12463505.87255324),40.815795196284576,-73.87063926827568,29,39,0,68
30,POINT (40.81719634721811 -73.88100942635357),POINT (4543749.512981386 -12467662.57950592),40.817196347218115,-73.88100942635357,0,72,4,76
31,POINT (40.82635969673144 -73.92787490502273),POINT (4544769.572383171 -12486480.36119501),40.82635969673144,-73.92787490502273,0,183,4,187
32,POINT (40.85789789772095 -73.9016252301263),POINT (4548280.388857859 -12475933.82234556),40.85789789772095,-73.9016252301263,44,274,4,322
33,POINT (40.88370932983211 -73.81115641792307),POINT (4551153.704337118 -12439713.29138556),40.88370932983211,-73.81115641792307,0,0,0,0
34,POINT (40.83316418496884 -73.87055434550361),POINT (4545527.044548867 -12463471.84340033),40.833164184968844,-73.8705543455036,29,122,5,156
35,POINT (40.86255258724761 -73.90908657642782),POINT (4548798.546525768 -12478929.92213553),40.86255258724761,-73.90908657642782,0,100,0,100
36,POINT (40.89858112432342 -73.88590154318051),POINT (4552809.224927073 -12469624.40771245),40.89858112432342,-73.88590154318051,0,2,0,2
37,POINT (40.86342859535863 -73.83037013389213),POINT (4548896.063302617 -12447389.28052149),40.86342859535863,-73.83037013389213,0,34,0,34
38,POINT (40.83117641574881 -73.83938911628005),POINT (4545305.767091478 -12450995.4775396),40.83117641574881,-73.83938911628005,0,22,1,23
39,POINT (40.84924449074573 -73.83419501197733),POINT (4547317.095999749 -12448918.40060745),40.849244490745725,-73.83419501197733,0,50,0,50
40,POINT (40.84996029830074 -73.91448245023747),POINT (4547396.77933228 -12481097.47538166),40.84996029830074,-73.91448245023747,0,151,5,156
41,POINT (40.85219152299826 -73.8692643141005),POINT (4547645.158129453 -12462954.94017737),40.85219152299826,-73.8692643141005,0,96,0,96
42,POINT (40.83451019856859 -73.90704985450408),POINT (4545676.882097391 -12478111.94329854),40.83451019856859,-73.90704985450408,0,207,9,216
43,POINT (40.91020873653979 -73.90547277425136),POINT (4554103.604798141 -12477478.63285545),40.910208736539786,-73.90547277425136,0,3,0,3
44,POINT (40.82518796425315 -73.84951276022976),POINT (4544639.135720341 -12455045.70244317),40.825187964253146,-73.84951276022976,0,39,1,40
45,POINT (40.86885310832913 -73.84210433157654),POINT (4549499.917324295 -12452081.52704866),40.868853108329134,-73.84210433157654,22,34,1,57
46,POINT (40.85619898370049 -73.82576331583066),POINT (4548091.2666142 -12445548.02166216),40.85619898370049,-73.82576331583066,0,16,0,16
47,POINT (40.82297352988891 -73.90305650562546),POINT (4544392.626014519 -12476508.44548224),40.822973529888905,-73.90305650562546,0,231,4,235
48,POINT (40.86854007664684 -73.80657937441117),POINT (4549465.070796819 -12437886.04409168),40.86854007664684,-73.80657937441117,0,4,0,4
49,POINT (40.84409085576463 -73.85625929676949),POINT (4546743.395977921 -12457746.20080508),40.844090855764634,-73.8562592967695,0,59,0,59
50,POINT (40.83733233292338 -73.91197615714579),POINT (4545991.040656717 -12480090.59514386),40.83733233292338,-73.91197615714579,0,208,9,217
51,POINT (40.88974988287371 -73.88260878014216),POINT (4551826.13562582 -12468303.88580924),40.88974988287371,-73.88260878014216,0,58,0,58
52,POINT (40.83043063092344 -73.89540981717485),POINT (4545222.746704478 -12473439.05841138),40.830430630923445,-73.89540981717485,14,186,3,203
53,POINT (40.87472822615243 -73.80088839019227),POINT (4550153.932448735 -12435614.79028962),40.87472822615243,-73.80088839019227,0,0,0,0
54,POINT (40.84058487623967 -73.82335675566893),POINT (4546353.112122471 -12444586.3676171),40.840584876239674,-73.82335675566893,0,10,0,10
55,POINT (40.8170089705297 -73.83782726485308),POINT (4543728.654303845 -12450370.83848987),40.8170089705297,-73.83782726485308,0,7,1,8
56,POINT (40.8533597110962 -73.89945850666003),POINT (4547775.200233666 -12475064.02894014),40.853359711096196,-73.89945850666003,44,237,4,285
57,POINT (40.83650293805255 -73.85191500781278),POINT (4545898.71284203 -12456007.14631961),40.836502938052554,-73.85191500781278,0,58,1,59
58,POINT (40.83342858763049 -73.89725103141413),POINT (4545556.477718526 -12474177.99362431),40.833428587630486,-73.89725103141413,0,183,3,186
59,POINT (40.87745799410965 -73.83003825972141),POINT (4550457.808827716 -12447256.61956879),40.87745799410965,-73.8300382597214,0,43,0,43
60,POINT (40.82634761688517 -73.92842517158647),POINT (4544768.227660835 -12486701.62554671),40.82634761688517,-73.92842517158647,0,173,4,177
61,POINT (40.85266067891585 -73.84548719104933),POINT (4547697.384327303 -12453434.87378183),40.85266067891585,-73.84548719104933,22,35,0,57
62,POINT (40.81675260215695 -73.82699302825021),POINT (4543700.115507135 -12446039.46472891),40.816752602156946,-73.82699302825021,14,18,0,32
63,POINT (40.89291230623511 -73.85062805090945),POINT (4552178.174984083 -12455492.05435694),40.89291230623511,-73.85062805090945,31,75,1,107
64,POINT (40.81704628072716 -73.84803650704919),POINT (4543732.807656028 -12454454.93540105),40.81704628072716,-73.84803650704919,0,22,1,23
65,POINT (40.8755590954699 -73.88292373465336),POINT (4550246.424398072 -12468430.18306229),40.8755590954699,-73.88292373465336,32,102,4,138
66,POINT (40.82286982949945 -73.91179281880859),POINT (4544381.08213997 -12480016.94664456),40.82286982949945,-73.91179281880859,24,214,7,245
67,POINT (40.86747076989974 -73.87614297991486),POINT (4549346.036114231 -12465711.62057888),40.86747076989974,-73.87614297991486,32,45,1,78
68,POINT (40.90301921237341 -73.89046455671524),POINT (4553303.270628894 -12471454.78217098),40.90301921237341,-73.89046455671524,0,0,0,0
69,POINT (40.90646157292141 -73.89608871747659),POINT (4553686.472452223 -12473711.51215602),40.90646157292141,-73.89608871747659,0,11,0,11
70,POINT (40.81263981961489 -73.87057681396824),POINT (4543242.28264881 -12463480.84665539),40.812639819614894,-73.87057681396824,29,27,0,56
71,POINT (40.85875145832722 -73.91370970925043),POINT (4548375.40678991 -12480787.01749964),40.85875145832722,-73.91370970925043,0,66,2,68
72,POINT (40.86250096475789 -73.90859791239791),POINT (4548792.799936499 -12478733.6579578),40.86250096475789,-73.90859791239791,0,108,0,108
73,POINT (40.84853721263118 -73.85729970742946),POINT (4547238.36216019 -12458162.75333223),40.84853721263118,-73.85729970742946,0,34,0,34
74,POINT (40.83081524273894 -73.8698149770574),POINT (4545265.561495932 -12463175.58062547),40.83081524273894,-73.8698149770574,29,129,5,163
75,POINT (40.8756135940135 -73.88923577502307),POINT (4550252.491148194 -12470961.8278609),40.8756135940135,-73.88923577502307,0,83,1,84
76,POINT (40.81536807163224 -73.90748433949467),POINT (4543545.990274137 -12478286.43069326),40.81536807163224,-73.90748433949467,0,170,5,175
77,POINT (40.80307960414494 -73.90725941285905),POINT (4542178.044330821 -12478196.10050399),40.80307960414494,-73.90725941285905,0,88,1,89
78,POINT (40.82864514571353 -73.81403847133305),POINT (4545023.98740009 -12440864.12272932),40.82864514571353,-73.81403847133305,0,4,0,4
79,POINT (40.89287167979199 -73.91457354596065),POINT (4552173.652469123 -12481134.07512864),40.892871679791995,-73.91457354596065,0,2,0,2
80,POINT (40.88275841411929 -73.90103631291474),POINT (4551047.848884179 -12475697.40050778),40.88275841411929,-73.90103631291474,7,69,2,78
81,POINT (40.81446823191688 -73.83105270565217),POINT (4543445.820575228 -12447662.13509313),40.814468231916884,-73.83105270565217,0,0,0,0
82,POINT (40.87706794497795 -73.82570036997186),POINT (4550414.388756991 -12445522.86691684),40.87706794497795,-73.82570036997186,0,26,0,26
83,POINT (40.90265501727911 -73.87774153062109),POINT (4553262.728616447 -12466352.4165103),40.90265501727911,-73.8777415306211,0,3,0,3
84,POINT (40.84458526077643 -73.911323123443),POINT (4546798.432892079 -12479828.26992899),40.84458526077643,-73.911323123443,0,177,8,185
85,POINT (40.83410523381104 -73.92309692321172),POINT (4545631.801626792 -12484559.42590692),40.83410523381104,-73.92309692321172,36,185,4,225
86,POINT (40.80978632245625 -73.92168394812099),POINT (4542924.63279813 -12483991.46122935),40.80978632245625,-73.92168394812099,30,233,3,266
87,POINT (40.87602924900503 -73.82662897279613),POINT (4550298.761650196 -12445893.96958215),40.87602924900503,-73.82662897279613,0,29,0,29
88,POINT (40.86065799361671 -73.85637859203645),POINT (4548587.641327515 -12457793.96210441),40.860657993616705,-73.85637859203645,0,44,0,44
89,POINT (40.88401062071767 -73.91802751760443),POINT (4551187.24388508 -12482521.93449383),40.884010620717675,-73.91802751760443,0,2,0,2
90,POINT (40.8733787960801 -73.81793623847129),POINT (4550003.714580221 -12442420.85551867),40.8733787960801,-73.81793623847129,0,2,0,2
91,POINT (40.8381908299073 -73.88450002808554),POINT (4546086.608103815 -12469062.31530662),40.8381908299073,-73.88450002808554,0,191,6,197
92,POINT (40.89345991490487 -73.84490903074619),POINT (4552239.134502354 -12453203.5554331),40.89345991490487,-73.8449090307462,31,42,1,74
93,POINT (40.83868098284673 -73.88425000401134),POINT (4546141.171679444 -12468962.04551748),40.83868098284673,-73.88425000401134,0,195,5,200
94,POINT (40.84573159918121 -73.8823547342605),POINT (4546926.042699576 -12468202.01476271),40.84573159918121,-73.8823547342605,0,172,6,178
95,POINT (40.87708180175672 -73.80226690711372),POINT (4550415.931286548 -12436164.88075479),40.877081801756724,-73.80226690711372,0,0,0,0
96,POINT (40.89333778127026 -73.85682518921769),POINT (4552225.538648342 -12457972.76572425),40.89333778127026,-73.85682518921769,0,84,1,85
97,POINT (40.81638876826588 -73.91291654075361),POINT (4543659.613703649 -12480468.36772269),40.81638876826588,-73.91291654075361,24,217,6,247
98,POINT (40.8825302417865 -73.84415117464869),POINT (4551022.44885628 -12452900.35411583),40.8825302417865,-73.84415117464869,31,61,1,93
99,POINT (40.8472121107193 -73.85335152111324),POINT (4547090.85249011 -12456582.14396914),40.847212110719305,-73.85335152111324,0,46,0,46
