OBJECTID,Borough,Offense,Latitude,Longitude,Public Area
1,Staten Island,ROBBERY,40.643566,-74.074001,
2,Staten Island,ROBBERY,40.635961,-74.161365,
3,Staten Island,ROBBERY,40.643569,-74.098338,
4,Staten Island,ROBBERY,40.630408,-74.142977,
5,Staten Island,ROBBERY,40.630539,-74.076641,
6,Staten Island,ROBBERY,40.63713502,-74.12347311,
7,Staten Island,ROBBERY,40.643996,-74.076502,
8,Staten Island,ROBBERY,40.524027,-74.214885,
9,Staten Island,ROBBERY,40.634941,-74.086335,
10,Staten Island,ROBBERY,40.633764,-74.127213,
11,Staten Island,ROBBERY,40.63681,-74.11865,
12,Staten Island,ROBBERY,40.627054,-74.077144,
13,Staten Island,ROBBERY,40.6423,-74.081657,
14,Staten Island,ROBBERY,40.647119,-74.088178,
15,Staten Island,MURDER,40.63325,-74.120539,
16,Staten Island,ROBBERY,40.64120901,-74.08290054,
17,Staten Island,ROBBERY,40.64184556,-74.08324005,
18,Staten Island,ROBBERY,40.606321,-74.065039,
19,Staten Island,ROBBERY,40.608453,-74.082436,
20,Staten Island,ROBBERY,40.5704668,-74.10976191,
21,Staten Island,RAPE,40.64472094,-74.07703272,
22,Staten Island,ROBBERY,40.626851,-74.163438,
23,Staten Island,ROBBERY,40.63776,-74.076476,
24,Staten Island,ROBBERY,40.637099,-74.087683,
25,Staten Island,ROBBERY,40.629262,-74.07943,
26,Staten Island,ROBBERY,40.571641,-74.09304,
27,Staten Island,ROBBERY,40.647119,-74.088178,
28,Staten Island,ROBBERY,40.639659,-74.097776,
29,Staten Island,ROBBERY,40.537482,-74.15026,
30,Staten Island,ROBBERY,40.63457814,-74.14583171,
31,Staten Island,ROBBERY,40.64322,-74.075921,
32,Staten Island,ROBBERY,40.591709,-74.067734,
33,Staten Island,RAPE,40.62318838,-74.14923769,
34,Staten Island,ROBBERY,40.634484,-74.118152,
35,Staten Island,ROBBERY,40.61381238,-74.10421438,
36,Staten Island,ROBBERY,40.613717,-74.084818,
37,Staten Island,ROBBERY,40.578185,-74.169648,
38,Staten Island,ROBBERY,40.607597,-74.121045,
39,Staten Island,ROBBERY,40.627286,-74.155636,
40,Staten Island,ROBBERY,40.598352,-74.065527,
41,Staten Island,ROBBERY,40.638224,-74.142515,
42,Staten Island,ROBBERY,40.643996,-74.076502,
43,Staten Island,ROBBERY,40.612118,-74.070003,
44,Staten Island,RAPE,40.51203825,-74.24975495,
45,Staten Island,ROBBERY,40.63457814,-74.14583171,
46,Staten Island,ROBBERY,40.626851,-74.163438,
47,Staten Island,ROBBERY,40.568734,-74.113063,
48,Staten Island,ROBBERY,40.639106,-74.079939,
49,Staten Island,ROBBERY,40.603174,-74.131487,
50,Staten Island,ROBBERY,40.647119,-74.088178,
51,Staten Island,ROBBERY,40.638231,-74.078342,
52,Staten Island,ROBBERY,40.641621,-74.081017,
53,Staten Island,ROBBERY,40.629112,-74.114774,
54,Staten Island,ROBBERY,40.618806,-74.082327,
55,Staten Island,ROBBERY,40.52255,-74.234952,
56,Staten Island,MURDER,40.625903,-74.07637,
57,Staten Island,ROBBERY,40.542072,-74.16306,
58,Staten Island,RAPE,40.64472094,-74.07703272,
59,Staten Island,ROBBERY,40.598352,-74.065527,
60,Staten Island,ROBBERY,40.629112,-74.114774,
61,Staten Island,ROBBERY,40.63826949,-74.07878934,
62,Staten Island,ROBBERY,40.624951,-74.135996,
63,Staten Island,ROBBERY,40.614774,-74.083046,
64,Staten Island,ROBBERY,40.61547,-74.081663,
65,Staten Island,ROBBERY,40.623977,-74.081548,
66,Staten Island,ROBBERY,40.598611,-74.080986,
67,Staten Island,MURDER,40.61495,-74.086649,
68,Staten Island,ROBBERY,40.60262,-74.093645,
69,Staten Island,ROBBERY,40.576915,-74.118241,
70,Staten Island,ROBBERY,40.643729,-74.072798,
71,Staten Island,ROBBERY,40.579862,-74.109586,
72,Staten Island,RAPE,40.64472094,-74.07703272,
73,Staten Island,ROBBERY,40.645434,-74.080804,
74,Staten Island,ROBBERY,40.621203,-74.083249,
75,Staten Island,ROBBERY,40.60306909,-74.14046189,
76,Staten Island,ROBBERY,40.638977,-74.171252,
77,Staten Island,MURDER,40.558371,-74.197171,
78,Staten Island,ROBBERY,40.647682,-74.082631,
79,Staten Island,ROBBERY,40.63776,-74.076476,
80,Staten Island,RAPE,40.57428569,-74.10591441,
81,Staten Island,RAPE,40.62318838,-74.14923769,
82,Staten Island,ROBBERY,40.630831,-74.15648,
83,Staten Island,ROBBERY,40.616946,-74.082242,
84,Staten Island,ROBBERY,40.611389,-74.072738,
85,Staten Island,ROBBERY,40.60943,-74.087667,
86,Staten Island,ROBBERY,40.617789,-74.08110287,
87,Staten Island,ROBBERY,40.633478,-74.163424,
88,Staten Island,ROBBERY,40.623238,-74.149217,
89,Staten Island,ROBBERY,40.619505,-74.085952,
90,Staten Island,ROBBERY,40.63681,-74.11865,
91,Staten Island,ROBBERY,40.587909,-74.103003,
92,Staten Island,RAPE,40.64472094,-74.07703272,
93,Staten Island,ROBBERY,40.626345,-74.143613,
94,Staten Island,ROBBERY,40.641774,-74.077471,
95,Staten Island,MURDER,40.61547,-74.081663,
96,Staten Island,ROBBERY,40.609236,-74.089041,
97,Staten Island,RAPE,40.64472094,-74.07703272,
98,Staten Island,RAPE,40.64472094,-74.07703272,
99,Staten Island,ROBBERY,40.638647,-74.086121,
100,Staten Island,ROBBERY,40.578987,-74.107952,
101,Staten Island,ROBBERY,40.64479282,-74.08028167,
102,Staten Island,ROBBERY,40.583176,-74.08545,
103,Staten Island,ROBBERY,40.628788,-74.14772,
104,Staten Island,ROBBERY,40.62211,-74.084062,
105,Staten Island,ROBBERY,40.602143,-74.120618,
106,Staten Island,MURDER,40.644892,-74.088341,
107,Staten Island,RAPE,40.57428569,-74.10591441,
108,Staten Island,ROBBERY,40.575382,-74.104812,
109,Staten Island,ROBBERY,40.62246362,-74.07253516,
110,Staten Island,ROBBERY,40.588159,-74.166217,
111,Staten Island,ROBBERY,40.63778217,-74.07694038,
112,Staten Island,ROBBERY,40.61060312,-74.12158001,
113,Staten Island,ROBBERY,40.598227,-74.082759,
114,Staten Island,ROBBERY,40.628773,-74.122675,
115,Staten Island,ROBBERY,40.540923,-74.177901,
116,Staten Island,ROBBERY,40.627414,-74.076089,
117,Staten Island,MURDER,40.627807,-74.079541,
118,Staten Island,ROBBERY,40.591056,-74.088105,
119,Staten Island,ROBBERY,40.5716115,-74.09417066,
120,Staten Island,ROBBERY,40.625819,-74.078759,
121,Staten Island,ROBBERY,40.631553,-74.146779,
122,Staten Island,ROBBERY,40.626237,-74.175155,
123,Staten Island,ROBBERY,40.642915,-74.094183,
124,Staten Island,ROBBERY,40.638142,-74.075912,
125,Staten Island,ROBBERY,40.644996,-74.077263,
126,Staten Island,ROBBERY,40.621969,-74.140115,
127,Staten Island,RAPE,40.62318838,-74.14923769,
128,Staten Island,ROBBERY,40.5913352,-74.06751454,
129,Staten Island,ROBBERY,40.63460864,-74.1580637,
130,Staten Island,ROBBERY,40.644797,-74.087278,
131,Staten Island,ROBBERY,40.625114,-74.077974,
132,Staten Island,ROBBERY,40.5449,-74.161376,
133,Staten Island,MURDER,40.564004,-74.140759,
134,Staten Island,ROBBERY,40.645974,-74.078036,
135,Staten Island,RAPE,40.57428569,-74.10591441,
136,Staten Island,ROBBERY,40.617789,-74.08110287,
137,Staten Island,ROBBERY,40.624418,-74.139774,
138,Staten Island,ROBBERY,40.586252,-74.102717,
139,Staten Island,ROBBERY,40.575789,-74.127334,
140,Staten Island,RAPE,40.64472094,-74.07703272,
141,Staten Island,MURDER,40.621409,-74.080076,
142,Staten Island,ROBBERY,40.527587,-74.191658,
143,Staten Island,ROBBERY,40.55195064,-74.15063524,
144,Staten Island,ROBBERY,40.623977,-74.081548,
145,Staten Island,ROBBERY,40.616191,-74.104035,
146,Staten Island,ROBBERY,40.623796,-74.073767,
147,Staten Island,ROBBERY,40.612712,-74.103037,
148,Staten Island,ROBBERY,40.634852,-74.084938,
149,Staten Island,ROBBERY,40.638977,-74.171252,
150,Staten Island,ROBBERY,40.63602442,-74.13477006,
151,Staten Island,ROBBERY,40.623713,-74.085106,
152,Staten Island,ROBBERY,40.60376856,-74.13156825,
153,Staten Island,RAPE,40.64472094,-74.07703272,
154,Staten Island,ROBBERY,40.626237,-74.175155,
155,Staten Island,ROBBERY,40.626133,-74.157252,
156,Staten Island,RAPE,40.57428569,-74.10591441,
157,Staten Island,RAPE,40.64472094,-74.07703272,
158,Staten Island,ROBBERY,40.575308,-74.12237,
159,Staten Island,ROBBERY,40.542057,-74.177447,
160,Staten Island,ROBBERY,40.639713,-74.088073,
161,Staten Island,RAPE,40.62318838,-74.14923769,
162,Staten Island,ROBBERY,40.63673589,-74.13428148,
163,Staten Island,ROBBERY,40.614918,-74.101409,
164,Staten Island,ROBBERY,40.527884,-74.227217,
165,Staten Island,ROBBERY,40.64322,-74.075921,
166,Staten Island,ROBBERY,40.619404,-74.084672,
167,Staten Island,ROBBERY,40.562163,-74.174358,
168,Staten Island,ROBBERY,40.63965233,-74.07550486,
169,Staten Island,ROBBERY,40.582305,-74.169067,
170,Staten Island,ROBBERY,40.62156431,-74.16848285,
171,Staten Island,ROBBERY,40.611323,-74.159715,
172,Staten Island,ROBBERY,40.625819,-74.078759,
173,Staten Island,ROBBERY,40.550145,-74.17089,
174,Staten Island,ROBBERY,40.613033,-74.123317,
175,Staten Island,ROBBERY,40.611647,-74.070934,
176,Staten Island,ROBBERY,40.626237,-74.175155,
177,Staten Island,ROBBERY,40.59535,-74.086097,
178,Staten Island,ROBBERY,40.63401,-74.16626,
179,Staten Island,ROBBERY,40.636249,-74.076013,
180,Staten Island,MURDER,40.62676,-74.154365,
181,Staten Island,ROBBERY,40.63457814,-74.14583171,
182,Staten Island,ROBBERY,40.63776,-74.076476,
183,Staten Island,ROBBERY,40.635466,-74.127964,
184,Staten Island,ROBBERY,40.627141,-74.078302,
185,Staten Island,ROBBERY,40.619228,-74.069942,
186,Staten Island,ROBBERY,40.625382,-74.092682,
187,Staten Island,RAPE,40.57428569,-74.10591441,
188,Staten Island,ROBBERY,40.618583,-74.084877,
189,Staten Island,ROBBERY,40.63594,-74.089363,
190,Staten Island,ROBBERY,40.541776,-74.173318,
191,Staten Island,ROBBERY,40.636249,-74.076013,
192,Staten Island,ROBBERY,40.618806,-74.082327,
193,Staten Island,ROBBERY,40.635001,-74.169717,
194,Staten Island,ROBBERY,40.546678,-74.222482,
195,Staten Island,MURDER,40.617024,-74.123601,
196,Staten Island,ROBBERY,40.62325194,-74.08382565,
197,Staten Island,ROBBERY,40.634484,-74.118152,
198,Staten Island,ROBBERY,40.548003,-74.226121,
199,Staten Island,ROBBERY,40.635466,-74.127964,
200,Staten Island,ROBBERY,40.603782,-74.08354,
201,Staten Island,RAPE,40.64472094,-74.07703272,
202,Staten Island,RAPE,40.64472094,-74.07703272,
203,Staten Island,ROBBERY,40.59535,-74.086097,
204,Staten Island,ROBBERY,40.59861136,-74.08075909,
205,Staten Island,ROBBERY,40.567358,-74.112884,
206,Staten Island,ROBBERY,40.626851,-74.163438,
207,Staten Island,ROBBERY,40.637067,-74.076204,
208,Staten Island,MURDER,40.636323,-74.157967,
209,Staten Island,ROBBERY,40.597176,-74.085176,
210,Staten Island,ROBBERY,40.62166,-74.071903,
211,Staten Island,ROBBERY,40.62873698,-74.07447658,
212,Staten Island,MURDER,40.64015888,-74.13171207,
213,Staten Island,ROBBERY,40.50936,-74.247188,
214,Staten Island,ROBBERY,40.624707,-74.162813,
215,Staten Island,ROBBERY,40.632336,-74.146537,
216,Staten Island,ROBBERY,40.601727,-74.192701,
217,Staten Island,ROBBERY,40.540629,-74.17661,
218,Staten Island,ROBBERY,40.623238,-74.149217,
219,Staten Island,ROBBERY,40.6236888,-74.15065779,
220,Staten Island,ROBBERY,40.640274,-74.134809,
221,Staten Island,MURDER,40.644294,-74.098423,
222,Staten Island,ROBBERY,40.645434,-74.080804,
223,Staten Island,ROBBERY,40.61243853,-74.13230569,
224,Staten Island,ROBBERY,40.632165,-74.141903,
225,Staten Island,ROBBERY,40.625526,-74.135102,
226,Staten Island,ROBBERY,40.604079,-74.128414,
227,Staten Island,ROBBERY,40.633098,-74.086445,
228,Staten Island,ROBBERY,40.634688,-74.115874,
229,Staten Island,ROBBERY,40.596053,-74.062071,
230,Staten Island,ROBBERY,40.549539,-74.150735,
231,Staten Island,ROBBERY,40.638222,-74.079249,
232,Staten Island,ROBBERY,40.63776,-74.076476,
233,Staten Island,ROBBERY,40.59603,-74.080232,
234,Staten Island,ROBBERY,40.625247,-74.144534,
235,Staten Island,ROBBERY,40.63666,-74.12975,
236,Staten Island,ROBBERY,40.59426476,-74.07907949,
237,Staten Island,ROBBERY,40.637813,-74.079688,
238,Staten Island,ROBBERY,40.629876,-74.076705,
239,Staten Island,ROBBERY,40.575382,-74.104812,
240,Staten Island,ROBBERY,40.60211212,-74.18783328,
241,Staten Island,ROBBERY,40.636139,-74.112523,
242,Staten Island,ROBBERY,40.625819,-74.078759,
243,Staten Island,ROBBERY,40.640659,-74.131333,
244,Staten Island,ROBBERY,40.623977,-74.081548,
245,Staten Island,ROBBERY,40.616325,-74.172339,
246,Staten Island,ROBBERY,40.623933,-74.123371,
247,Staten Island,MURDER,40.638977,-74.171252,
248,Staten Island,ROBBERY,40.62653009,-74.16050147,
249,Staten Island,RAPE,40.57428569,-74.10591441,
250,Staten Island,ROBBERY,40.636706,-74.145174,
251,Staten Island,RAPE,40.62318838,-74.14923769,
252,Staten Island,ROBBERY,40.638005,-74.133351,
253,Staten Island,ROBBERY,40.638142,-74.075912,
254,Staten Island,ROBBERY,40.635775,-74.139329,
255,Staten Island,ROBBERY,40.643566,-74.074001,
256,Staten Island,ROBBERY,40.6130779,-74.12255699,
257,Staten Island,ROBBERY,40.63965233,-74.07550486,
258,Staten Island,ROBBERY,40.633098,-74.086445,
259,Staten Island,ROBBERY,40.628448,-74.14603,
260,Staten Island,ROBBERY,40.625462,-74.151743,
261,Staten Island,ROBBERY,40.626851,-74.163438,
262,Staten Island,ROBBERY,40.566913,-74.10553,
263,Staten Island,ROBBERY,40.582305,-74.169067,
264,Staten Island,ROBBERY,40.604188,-74.12076,
265,Staten Island,ROBBERY,40.63162,-74.076166,
266,Staten Island,ROBBERY,40.626851,-74.163438,
267,Staten Island,ROBBERY,40.616409,-74.079354,
268,Staten Island,ROBBERY,40.62887,-74.073928,
269,Staten Island,ROBBERY,40.626851,-74.163438,
270,Staten Island,ROBBERY,40.59859,-74.081457,
271,Staten Island,RAPE,40.62318838,-74.14923769,
272,Staten Island,ROBBERY,40.632736,-74.096419,
273,Staten Island,ROBBERY,40.63278555,-74.13711256,
274,Staten Island,ROBBERY,40.52313777,-74.21623925,
275,Staten Island,RAPE,40.62318838,-74.14923769,
276,Staten Island,ROBBERY,40.623796,-74.073767,
277,Staten Island,MURDER ,40.614679,-74.098873,
278,Staten Island,ROBBERY,40.639106,-74.079939,
279,Staten Island,ROBBERY,40.587505,-74.168164,
280,Staten Island,ROBBERY,40.618806,-74.082327,
281,Staten Island,ROBBERY,40.61165,-74.067426,
282,Staten Island,ROBBERY,40.610311,-74.113962,
283,Staten Island,ROBBERY,40.62866416,-74.15550979,
284,Staten Island,ROBBERY,40.627228,-74.07508,
285,Staten Island,ROBBERY,40.62495773,-74.14576746,
286,Staten Island,MURDER ,40.53635061,-74.15158584,
287,Staten Island,MURDER,40.621203,-74.083249,
288,Staten Island,ROBBERY,40.604872,-74.120808,
289,Staten Island,ROBBERY,40.545498,-74.201094,
290,Staten Island,ROBBERY,40.637257,-74.076649,
291,Staten Island,ROBBERY,40.647119,-74.088178,
292,Staten Island,ROBBERY,40.6419,-74.115421,
293,Staten Island,ROBBERY,40.63399818,-74.09726711,
294,Staten Island,RAPE,40.64472094,-74.07703272,
295,Staten Island,ROBBERY,40.626237,-74.175155,
296,Staten Island,ROBBERY,40.612606,-74.083121,
297,Staten Island,ROBBERY,40.63057037,-74.13950741,
298,Staten Island,ROBBERY,40.619322,-74.083627,
299,Staten Island,ROBBERY,40.629309,-74.074579,
300,Staten Island,ROBBERY,40.61065032,-74.0841952,
301,Staten Island,RAPE,40.57428569,-74.10591441,
302,Staten Island,ROBBERY,40.59559763,-74.06312226,
303,Staten Island,ROBBERY,40.58855596,-74.15435786,
304,Staten Island,ROBBERY,40.53277,-74.192222,
305,Staten Island,RAPE,40.62318838,-74.14923769,
306,Staten Island,ROBBERY,40.629262,-74.07943,
307,Staten Island,ROBBERY,40.63484205,-74.13423444,
308,Staten Island,ROBBERY,40.635218,-74.168673,
309,Staten Island,ROBBERY,40.618152,-74.10507,
310,Staten Island,ROBBERY,40.557871,-74.155367,
311,Staten Island,ROBBERY,40.553185,-74.158714,
312,Staten Island,ROBBERY,40.612606,-74.083121,
313,Staten Island,ROBBERY,40.613717,-74.084818,
314,Staten Island,ROBBERY,40.61547,-74.081663,
315,Staten Island,ROBBERY,40.521618,-74.217048,
316,Staten Island,ROBBERY,40.637813,-74.079688,
317,Staten Island,ROBBERY,40.632736,-74.096419,
318,Staten Island,ROBBERY,40.6339552,-74.08574862,
319,Staten Island,ROBBERY,40.638805,-74.08747,
320,Staten Island,ROBBERY,40.640051,-74.078374,
321,Staten Island,ROBBERY,40.632736,-74.096419,
322,Staten Island,ROBBERY,40.639728,-74.083405,
323,Staten Island,ROBBERY,40.598261,-74.070417,
324,Staten Island,RAPE,40.64472094,-74.07703272,
325,Staten Island,ROBBERY,40.632172,-74.089875,
326,Staten Island,ROBBERY,40.64472094,-74.07703272,
327,Staten Island,ROBBERY,40.644731,-74.088948,
328,Staten Island,ROBBERY,40.643925,-74.078103,
329,Staten Island,ROBBERY,40.64351,-74.081569,
330,Staten Island,ROBBERY,40.640157,-74.088667,
331,Staten Island,ROBBERY,40.633098,-74.086445,
332,Staten Island,ROBBERY,40.6440286,-74.08194194,
333,Staten Island,ROBBERY,40.620388,-74.084434,
334,Staten Island,RAPE,40.64472094,-74.07703272,
335,Staten Island,RAPE,40.62318838,-74.14923769,
336,Staten Island,RAPE,40.62318838,-74.14923769,
337,Staten Island,ROBBERY,40.633064,-74.136827,
338,Staten Island,ROBBERY,40.616191,-74.104035,
339,Staten Island,ROBBERY,40.60180983,-74.12059529,
340,Staten Island,ROBBERY,40.542668,-74.208373,
341,Staten Island,RAPE,40.64472094,-74.07703272,
342,Staten Island,ROBBERY,40.623977,-74.081548,
343,Staten Island,ROBBERY,40.633648,-74.146127,
344,Staten Island,ROBBERY,40.643996,-74.076502,
345,Staten Island,ROBBERY,40.64479282,-74.08028168,
346,Staten Island,ROBBERY,40.62887,-74.073928,
347,Staten Island,ROBBERY,40.63681194,-74.13729378,
348,Staten Island,ROBBERY,40.61627704,-74.06774868,
349,Staten Island,ROBBERY,40.613195,-74.121034,
350,Staten Island,ROBBERY,40.632918,-74.155141,
351,Staten Island,RAPE,40.51203825,-74.24975495,
352,Staten Island,ROBBERY,40.64322,-74.075921,
353,Staten Island,ROBBERY,40.623238,-74.149217,
354,Staten Island,ROBBERY,40.643996,-74.076502,
355,Staten Island,ROBBERY,40.645288,-74.085547,
356,Staten Island,ROBBERY,40.57104102,-74.10918334,
357,Staten Island,ROBBERY,40.542668,-74.208373,
358,Staten Island,ROBBERY,40.59383,-74.086718,
359,Staten Island,ROBBERY,40.603415,-74.128749,
360,Staten Island,ROBBERY,40.644719,-74.081327,
361,Staten Island,ROBBERY,40.635738,-74.132124,
362,Staten Island,ROBBERY,40.576854,-74.117437,
363,Staten Island,ROBBERY,40.63274,-74.152082,
364,Staten Island,ROBBERY,40.614616,-74.084716,
365,Staten Island,ROBBERY,40.613121,-74.121981,
366,Staten Island,ROBBERY,40.638005,-74.133351,
367,Staten Island,,40.61453272,-74.07418481,PARKS
368,Staten Island,,40.51039165,-74.23040501,RECREATION AND WATERFRONT SITES
369,Staten Island,,40.59580191,-74.06302664,PUBLIC LIBRARIES
370,Staten Island,,40.59039493,-74.10113836,PUBLIC LIBRARIES
371,Staten Island,,40.63874795,-74.0838988,PARKS
372,Staten Island,,40.6365637,-74.16047118,PARKS
373,Staten Island,,40.57626674,-74.20338144,PRESERVES AND CONSERVATION AREAS
374,Staten Island,,40.60869014,-74.11957807,PARKS
375,Staten Island,,40.63929738,-74.12093436,CEMETERIES
376,Staten Island,,40.52690108,-74.16361518,GARDENS
377,Staten Island,,40.53839631,-74.18713697,RECREATION AND WATERFRONT SITES
378,Staten Island,,40.60641151,-74.14186022,PRESERVES AND CONSERVATION AREAS
379,Staten Island,,40.64356867,-74.07984294,RECREATION AND WATERFRONT SITES
380,Staten Island,,40.6410907,-74.08171819,PRESERVES AND CONSERVATION AREAS
381,Staten Island,,40.53405756,-74.19323522,PUBLIC LIBRARIES
382,Staten Island,,40.63095171,-74.09126516,"STREETSCAPES, PLAZAS, AND MALLS"
383,Staten Island,,40.50953037,-74.24410519,PUBLIC LIBRARIES
384,Staten Island,,40.59666529,-74.11986246,PRESERVES AND CONSERVATION AREAS
385,Staten Island,,40.52543495,-74.18494128,PRESERVES AND CONSERVATION AREAS
386,Staten Island,,40.60497656,-74.0790186,PRESERVES AND CONSERVATION AREAS
387,Staten Island,,40.54703087,-74.15179769,RECREATION AND WATERFRONT SITES
388,Staten Island,,40.5911601,-74.13105937,PRESERVES AND CONSERVATION AREAS
389,Staten Island,,40.62827922,-74.11756786,RECREATION AND WATERFRONT SITES
390,Staten Island,,40.54846167,-74.17394668,PRESERVES AND CONSERVATION AREAS
